@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
0.0468,1.2579,1.1216,5.7404,-0.4946,0.4203,1.9945,1.4123,5.1579,-0.2056,0.2703,0.2229,0.4721,2.1885,-0.7492,1.4506,1.6228,1.2739,4.2409,0.0684,0.1113,0.1731,0.0323,1.5547,0.2897,0.1864,0.7942,2.3757,0.8804,2.9914,1.1086,0.3706,0.6307,5.644,0.7752,8.9485,1.229,0.1373,2.1591,2.0266,-6.1012,0.9386,-2.8258,-3.0105,0.8978,3.0698,0.8437,3.4194,0.9398,0.2748,1.1129,2.623,1.3536,2.3569,1.2162,0.516,0.0027,2.1571,0.35,-0.0066,0.4592,-0.057,0.8994,0.0702,-15.91,0.3259,0.5709,16.7999,?,-36.2877,0.7085,0.8417,38.2187,?,19.0466,1.873,1.3686,4.8599,0.7603,0.4384,-0.8353,-1.9052,0.6783,0.4171,0.615,0.46,0.174,0.3783,0.4396,-1.0896,-2.4787,1,0,0,0.4396,3.4568,7.8641,0.2364,71.2443,-0.6968,-0.591,0.9362,DAVANTI_PANTALONI
0.156,0.6161,0.7849,3.1007,-1.4072,0.44,0.4968,0.7049,2.6922,-0.35,-0.255,0.1654,0.4067,1.4096,-2.743,1.049,0.4609,0.6789,2.2399,0.0581,0.3545,-0.6117,0.1487,-1.7256,0.4194,-0.2431,1.1136,1.9301,1.1561,1.7332,1.0382,0.599,1.24,3.7252,1.3366,3.0041,1.0779,0.3588,2.5967,1.7546,-13.1179,0.6757,-5.0518,-7.4762,0.6459,3.4202,0.5417,5.2951,0.8386,0.1584,1.1517,2.1996,1.3843,1.9099,1.202,0.6293,0.0028,1.6124,0.0664,0.3886,-0.1522,-0.7691,0.7089,-0.8053,-38.7877,0.1928,0.4391,39.7186,?,-3.6479,0.404,0.6356,4.4998,?,22.6872,0.1333,0.3651,1.3199,0.9433,10.6329,-1.7097,-0.1608,0.6909,1.2027,1.7408,0.4773,1.4465,3.0303,8.8267,-1.8088,-0.2049,1,0,0,8.8267,30.0925,3.4092,0.2373,65.1228,-0.2248,0.63,-0.2154,DAVANTI_PANTALONI
1.763,6.9636,2.6389,16.4748,-0.2208,-0.6666,1.5454,1.2431,7.6941,-0.6827,-0.3842,2.9744,1.7247,10.9593,-1.3085,3.0215,6.0537,2.4604,13.4435,0.0069,-2.6448,-4.5887,0.5835,1.735,-0.2206,-0.1272,2.1228,1.5301,1.0725,0.7208,0.5052,0.701,4.5061,2.3411,1.1503,0.5195,0.2553,0.4913,0.9546,0.4797,-32.1006,0.5025,-33.6271,-66.9164,2.9514,2.8426,0.9969,0.9632,0.3378,0.3507,2.1412,1.5033,1.2255,0.7021,0.5723,0.8152,0.0103,4.3084,0.106,0.167,0.8727,-0.1031,-0.0165,-0.0373,-27.434,87.7982,9.3701,43.0786,?,-17.0623,179.7183,13.4059,44.3375,-1.7371,-23.5466,21.7804,4.667,27.8992,?,1.6079,1.1651,0.7246,0.699,2.0078,2.8725,0.4885,4.0311,8.2514,1.5309,1.5441,1.0086,0,1,0,0.9716,1.5441,1.5892,0.2149,70.7195,-0.9346,-0.9332,0.9823,DAVANTI_PANTALONI
0.7424,7.8183,2.7961,15.7492,-0.6328,-1.0108,6.6033,2.5697,11.9676,-1.451,-1.0875,10.3091,3.2108,22.9167,-0.9622,4.6543,5.8235,2.4132,14.7463,0.0519,-0.7345,-0.6827,0.1595,0.9294,-0.2172,-0.2337,1.0881,0.8709,1.1587,0.8003,1.0648,1.3305,1.184,0.7584,1.3425,0.6405,1.1339,1.7702,0.8615,0.5432,-7.5549,0.6305,-8.7692,-13.909,1.9754,0.8259,0.6201,0.4181,0.3139,0.7509,1.316,0.6872,1.068,0.5222,0.8116,1.5541,0.0089,7.0153,0.1662,0.4173,-0.0672,-0.2963,-0.2311,-0.1675,3.5377,552.2568,23.5001,65.0986,-1.1919,-29.6315,49.6899,7.0491,40.6189,?,-28.0379,7.8986,2.8104,32.4585,?,-0.1194,-0.1262,1.0568,3.3338,8.3617,2.5082,11.1141,69.9185,6.291,0.8715,1.0906,1.2514,0,0,1,1.6027,2.0056,1.2514,0.2201,79.6477,-0.3392,0.6218,-0.6891,DAVANTI_PANTALONI
-0.2393,18.1736,4.2631,21.3706,-0.6845,2.0278,10.9515,3.3093,13.9546,-0.6331,-2.5496,14.8872,3.8584,16.1249,-2.508,6.8286,8.0517,2.8376,11.8703,0.0872,-0.118,0.0939,-0.035,-0.7953,0.297,-0.3734,1.2882,1.1049,1.5024,0.8577,1.1663,1.3598,1.6595,1.2208,2.2571,0.7356,1.3601,1.849,1.6052,0.7533,-7.6587,0.4693,-4.7711,-10.1671,1.4847,2.76,0.9756,1.8589,0.6571,0.3535,1.5314,1.3253,1.8003,0.8654,1.1756,1.3584,0.0177,10.2537,-0.1951,0.444,0.0356,-0.4837,0.3826,-0.598,-36.2598,101.8317,10.0912,49.379,?,2.3696,344.1091,18.5502,52.4384,-1.1111,-21.5196,278.0067,16.6735,50.3983,-4.9576,-15.3019,1.685,-0.1101,0.544,0.6052,1.1126,0.2959,0.3663,1.2378,1.7892,1.1774,0.6581,0,0,2.9363,0.9417,0.9798,1.0405,0.2283,75.7224,0.8817,-0.8889,-0.9796,DAVANTI_PANTALONI
0.0082,0.0124,0.1112,0.7308,-2.271,-0.0173,0.0043,0.0655,0.3527,-1.2038,-0.0118,0.0209,0.1447,0.6909,-1.1831,0.1759,0.0072,0.0847,0.5002,0.0563,-0.4778,-0.6971,0.0469,1.4587,-0.0981,-0.0673,1.6973,0.769,1.3139,0.453,0.7741,1.7087,2.881,0.5913,1.7263,0.2052,0.5992,2.9196,2.634,1.3551,-17.0129,0.5145,-6.4589,-12.5548,1.3963,0.706,0.4215,0.5056,0.3019,0.5971,2.0724,1.0577,1.4611,0.5104,0.705,1.3813,0.0001,0.2562,-0.4275,0.1381,-0.2843,-0.0637,0.1959,-0.225,-14.438,0.0331,0.1819,14.8193,?,-32.7808,0.0286,0.1692,33.0597,?,11.9471,0.02,0.1413,0.6592,0.9461,0.4404,-1.2085,-2.7438,1.0747,1.2872,1.1977,1.1551,1.657,1.4345,0.4483,-1.2797,-2.8549,1,0,0,0.4483,22.4815,50.1528,0.2019,59.1658,-0.4294,-0.307,0.1417,DAVANTI_PANTALONI
-0.0801,0.7534,0.868,4.4632,-0.582,-0.1407,0.2099,0.4582,2.0954,-0.7157,0.078,0.2884,0.537,2.9117,-0.8046,1.0023,0.2795,0.5286,2.783,0.0728,0.5696,-1.0273,-0.08,-1.8034,-0.1404,0.0778,1.8944,1.6163,1.6419,0.8532,0.8667,1.0158,3.5886,2.6124,2.6959,0.728,0.7512,1.032,1.8786,1.2649,-7.5167,0.6733,-4.0013,-5.9428,2.31,1.7485,0.94,0.7569,0.4069,0.5376,2.13,1.5328,1.6038,0.7196,0.7529,1.0463,0.001,1.4763,0.4805,0.0996,0.2068,-0.0198,0.2795,-0.0137,-35.9568,0.0927,0.3045,36.6592,?,-7.0642,0.2615,0.5114,8.2199,?,22.7895,0.3999,0.6324,2.1591,0.9109,5.09,-1.5778,-0.31,0.5954,0.4815,0.8087,0.3545,0.2318,0.6539,4.4598,-1.6603,-0.3723,1,0,0,4.4598,16.9788,3.8071,0.2308,65.8105,0.0381,0.6724,-0.0711,DAVANTI_PANTALONI
0.02,0.0033,0.0578,0.3352,-1.0022,-0.0279,0.0025,0.0498,0.2796,-1.382,0.0348,0.0044,0.0666,0.3176,-0.6509,0.1032,0.002,0.0448,0.2358,0.045,-0.7155,0.5744,0.1936,-0.8028,-0.2706,0.3371,1.1614,0.8676,1.2914,0.747,1.1119,1.4885,1.3488,0.7526,1.6676,0.558,1.2364,2.2157,1.0344,1.3399,-15.1031,1.2953,-14.6013,-11.2721,1.4264,0.8702,0.6781,0.6101,0.4754,0.7792,1.199,1.0554,1.4216,0.8802,1.1857,1.347,0.0003,0.1574,-0.3914,0.1306,0.2366,-0.1931,-0.316,0.4088,-24.8244,0.0566,0.2378,25.3189,?,-27.8982,0.017,0.1305,28.2593,?,18.8298,0.0431,0.2075,0.9003,0.9533,0.8898,-1.3184,-1.4816,1.8226,1.1461,0.6288,3.322,1.3136,0.3954,0.896,-1.3791,-1.5392,1,0,0,0.896,28.1237,31.3898,0.2201,71.5523,-0.1141,-0.3828,0.1691,DAVANTI_PANTALONI
-0.0403,0.5208,0.7217,4.556,-0.2426,-0.3108,0.3151,0.5614,2.3707,-0.7439,-0.0831,0.0468,0.2162,1.0785,-1.0435,0.8097,0.3322,0.5764,3.7153,0.05,0.1295,0.4846,-0.0497,3.7413,-0.3839,-0.1026,1.2856,3.3374,1.252,2.596,0.9739,0.3752,1.6528,11.1384,1.5676,6.7393,0.9485,0.1407,0.8796,1.6151,-4.5467,1.8363,-5.1692,-2.815,2.6972,6.9469,0.9375,2.5756,0.3476,0.135,1.9218,4.2243,1.2263,2.1981,0.6381,0.2903,0.0017,1.1996,0.4225,-0.1197,0.7091,0.0719,0.4163,-0.0111,-17.0986,0.5902,0.7682,18.5394,?,-36.9015,0.157,0.3962,37.6785,?,15.4385,1.2415,1.1142,3.7796,0.7813,0.4634,-1.1075,-2.3902,1.9389,0.6895,0.3556,3.7595,0.4754,0.1265,0.492,-1.3733,-2.7911,1,0,0,0.492,4.9051,9.9689,0.2242,69.4386,-0.7435,-0.2762,0.6712,DAVANTI_PANTALONI
0.1961,3.9729,1.9932,8.4667,-0.5617,-0.1839,1.2966,1.1387,4.5281,-0.8906,-0.3655,0.5857,0.7653,3.1755,-3.0771,2.283,0.8492,0.9215,4.852,0.2067,-1.0663,-0.5364,0.0859,0.5031,-0.0805,-0.1601,1.7504,2.6046,2.163,1.488,1.2357,0.8305,3.064,6.7837,4.6785,2.214,1.5269,0.6897,1.4276,1.2706,-2.4088,0.89,-1.6873,-1.8958,2.2637,6.9609,0.8864,3.0751,0.3916,0.1273,1.8698,2.6663,1.745,1.4259,0.9332,0.6545,0.0024,3.4919,-0.1056,-0.0082,0.1996,-0.9107,0.4989,-0.5536,-38.2919,1.3569,1.1649,40.6189,?,-2.1664,2.5011,1.5815,5.159,?,24.5777,3.0334,1.7417,6.4804,0.7545,17.6757,-1.558,-0.0881,0.7366,0.6688,0.908,0.5425,0.4473,0.8245,7.8734,-2.0392,-0.259,1,0,0,7.8734,6.268,0.7961,0.2449,65.0359,-0.5689,0.9538,-0.4834,DAVANTI_PANTALONI
0.1842,0.2173,0.4662,5.5415,-0.2501,0.0053,0.397,0.63,4.0619,-0.8084,0.1299,1.1459,1.0705,16.4431,-0.7422,0.7846,1.1954,1.0934,10.5009,0.0052,34.9533,1.4177,0.2347,0.0406,0.0067,0.1656,0.7399,0.4355,0.4264,0.5886,0.5763,0.9791,0.5475,0.1897,0.1818,0.3464,0.3321,0.9586,0.6106,0.1583,-20.1272,0.2592,-32.9609,-127.1587,1.9735,0.4697,0.4199,0.238,0.2128,0.8941,1.3643,0.337,0.5277,0.247,0.3868,1.5659,0.0012,1.13,0.4165,0.74,0.341,0.2685,0.0848,0.0694,-10.5547,0.7222,0.8498,11.6989,?,42.0069,0.2571,0.507,2.1606,0.9503,-8.1776,0.3403,0.5833,9.0591,?,-0.2513,1.2907,-5.1368,1.676,1.4568,0.8692,2.8091,2.1223,0.7555,-0.283,1.2914,-4.5632,0,1,0,5.4145,1.2914,0.2385,0.2332,60.7392,0.8204,0.5743,0.5523,DAVANTI_PANTALONI
-2.5013,14.19,3.767,15.7779,-3.6392,-1.6517,6.5135,2.5522,9.3335,-0.8605,0.0947,6.6494,2.5786,9.7802,-0.8539,5.285,8.4148,2.9008,12.9484,0.0276,1.5144,-26.4041,-0.4733,-17.4358,-0.3125,0.0179,1.476,1.4608,1.2986,0.9897,0.8798,0.8889,2.1786,2.134,1.6863,0.9796,0.7741,0.7902,2.8672,2.7476,-33.659,0.9583,-11.7394,-12.2503,0.6779,0.6447,0.2554,0.9509,0.3767,0.3962,1.6905,1.6133,1.2185,0.9543,0.7208,0.7553,0.0159,7.9096,0.3802,-0.4666,-0.8672,-0.1976,-0.2529,0.6087,23.2005,94.8816,9.7407,27.24,0.3505,-8.2025,201.2173,14.1851,50.8774,-0.5334,-34.0706,120.2971,10.968,41.0995,?,-2.8285,-0.681,0.2408,0.6867,0.8881,1.2933,0.4715,0.7887,1.6727,-0.8305,-0.3576,0.4306,1.264,0,0,0.5354,0.6628,1.2379,0.2224,72.5684,0.7584,0.8334,0.9826,DAVANTI_PANTALONI
0.5082,0.5797,0.7614,3.7435,-0.1005,0.1402,0.4614,0.6793,5.6808,-0.802,-0.161,0.659,0.8118,6.7871,-0.7553,1.013,0.9778,0.9888,4.1249,0.0098,3.6251,-3.1561,0.5017,-0.8706,0.1384,-0.159,1.1208,0.9379,0.77,0.8368,0.687,0.8209,1.2563,0.8797,0.5928,0.7003,0.4719,0.6739,0.1352,0.117,-8.3869,0.8657,-62.0359,-71.6592,1.079,0.8798,0.8166,0.8153,0.7568,0.9282,0.659,0.5516,0.9075,0.837,1.3772,1.6454,0.0029,1.5037,-0.0231,-0.4012,0.7969,0.3861,0.0758,-0.4716,-21.4199,1.5637,1.2505,22.4991,?,38.0457,0.6189,0.7867,4.0802,0.9003,-1.9184,1.4115,1.1881,4.7989,-15.0459,-0.563,11.1657,-19.8324,1.5895,1.0525,0.6622,2.5265,1.1079,0.4385,-0.6107,5,-8.1868,0,0,136.8214,5.5142,4.6884,0.8502,0.2312,61.4092,0.9255,0.4512,0.5021,DAVANTI_PANTALONI
-1.0106,7.788,2.7907,17.4771,-1.2606,-1.8418,1.9622,1.4008,7.3916,-1.9712,-0.432,4.8709,2.207,13.0102,-0.9989,3.919,3.8626,1.9654,9.9574,0.0433,0.5487,2.3396,-0.2579,4.2639,-0.47,-0.1102,1.9922,1.2645,1.4199,0.6347,0.7127,1.123,3.969,1.5989,2.0163,0.4028,0.508,1.261,1.9874,1.499,-21.6342,0.7543,-10.8858,-14.4325,3.1077,1.1879,0.7428,0.3822,0.239,0.6254,2.3645,1.3433,1.7552,0.5681,0.7423,1.3066,0.0112,5.9995,-0.2806,0.337,-0.2316,-0.1454,-0.3303,-0.1765,36.1661,6.4534,2.5404,12.2391,0.7228,-2.1566,103.7697,10.1867,41.0385,-0.2833,-27.164,111.1271,10.5417,39.3585,-7.0986,-16.7699,-1.3314,0.0794,0.2494,0.241,0.9663,0.0622,0.0581,0.9338,-3.5235,-0.9253,0.2626,1.3809,9.0863,6.5802,0.2982,0.311,1.0427,0.2371,71.9732,0.2512,0.3529,0.9901,DAVANTI_PANTALONI
-3.1132,15.1923,3.8977,14.65,-3.4191,-1.2354,10.6565,3.2644,14.1271,-1.0783,-0.9412,9.4683,3.0771,11.2373,-1.4141,6.399,6.4739,2.5444,10.7406,0.0742,2.5199,3.3076,-0.4865,1.3126,-0.1931,-0.1471,1.194,1.2667,1.5319,1.0609,1.283,1.2094,1.4256,1.6045,2.3467,1.1255,1.6461,1.4625,1.5464,1.722,-13.1684,1.1135,-8.5154,-7.6472,0.4877,0.7122,0.2858,1.4603,0.5859,0.4012,1.037,1.3037,1.364,1.2572,1.3153,1.0462,0.0184,9.2029,0.0811,-0.1008,-0.6969,0.5538,-0.1784,-0.1917,-2.7027,358.1419,18.9246,52.919,-0.4899,-28.8275,19.8466,4.455,33.4198,?,-29.8872,1.1268,1.0615,31.9199,?,0.0938,0.0904,0.9645,4.248,17.8281,4.1968,18.0455,317.8412,17.6133,0.5206,0.5451,1.047,0,0,1,1.5835,1.6579,1.047,0.2202,76.1071,0.6747,-0.1077,-0.0226,DAVANTI_PANTALONI
-2.2229,8.942,2.9903,14.9435,-1.6361,-1.0686,6.8677,2.6206,12.389,-1.2335,0.1737,9.7533,3.123,12.737,-1.1973,5.1886,4.7548,2.1806,10.251,0.0545,2.0802,-12.7963,-0.4284,-6.1514,-0.2059,0.0335,1.1411,0.9575,1.3714,0.8391,1.2018,1.4322,1.302,0.9168,1.8806,0.7041,1.4444,2.0512,1.3555,1.3364,-15.7023,0.9858,-11.5837,-11.75,1.022,0.9779,0.5229,0.9569,0.5116,0.5347,1.2062,1.1732,1.4578,0.9727,1.2086,1.2425,0.013,7.9045,0.4821,-0.4225,-0.596,0.1983,-0.2988,0.1269,19.547,45.0501,6.7119,20.7001,0.3989,-24.3416,52.6965,7.2592,30.8395,-31.132,-9.9056,32.1993,5.6744,16.7389,?,-0.803,-1.9733,2.4574,0.9246,1.1828,1.2793,0.8549,1.3991,1.6366,-0.4598,-0.8208,1.7851,35.8824,0,0,0.6712,1.2366,1.8424,0.1724,53.8042,0.8849,0.6179,0.2291,DAVANTI_PANTALONI
-0.0454,3.7021,1.9241,9.2346,-1.2354,-0.0901,2.9933,1.7301,7.5282,-0.9451,-0.1681,12.7283,3.5677,13.7587,-0.7218,4.2706,1.2244,1.1065,5.6232,0.3016,0.5041,0.2701,-0.0106,0.5359,-0.0211,-0.0394,1.1121,0.5393,1.7389,0.4849,1.5636,3.2242,1.2368,0.2909,3.0236,0.2352,2.4447,10.3955,1.3952,0.8848,-2.1021,0.6342,-1.5067,-2.3758,1.0674,0.517,0.5131,0.4844,0.4807,0.9925,1.2267,0.6712,1.6422,0.5472,1.3388,2.4468,0.002,6.2224,0.0297,0.5136,0.1935,0.0576,0.3123,0.4914,32.5964,36.0882,6.0073,22.125,0.5348,34.7305,23.477,4.8453,16.375,0.6101,33.8327,145.4169,12.0589,40.9375,0.1471,0.9386,0.9635,1.0265,1.2398,0.4982,0.4018,1.5372,0.2482,0.1614,0.9927,3.6018,3.6283,1.1324,0.9909,0.875,1.3511,0.5405,0.4,0.6086,101.1595,-0.7304,-0.3486,-0.0109,DAVANTI_PANTALONI
