@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-0.4992,9.0168,3.0028,21.3188,-0.5102,0.0125,14.3065,3.7824,31.7925,-0.3161,0.9617,27.4727,5.2414,25.961,-0.4171,5.2204,24.7181,4.9717,30.013,0.0079,-39.9485,-0.519,-0.0956,0.013,0.0024,0.1842,0.7939,0.5729,0.604,0.7216,0.7608,1.0543,0.6303,0.3282,0.3648,0.5208,0.5788,1.1114,0.9432,0.9425,-30.3264,0.9992,-32.1512,-32.1767,0.5844,0.7706,0.4667,1.3187,0.7986,0.6056,0.6706,0.8212,0.7103,1.2246,1.0593,0.865,0.0075,7.8309,0.6677,0.0214,0.0387,0.0005,0.22,0.6762,-1.5784,9.9524,3.1547,10.3275,-9.97,1.5691,2.9215,1.7092,7.9481,-1.3817,8.4985,5.8283,2.4142,8.3784,0.138,-1.0059,-0.1857,0.1846,1.8457,1.3068,0.708,3.4066,1.7076,0.5013,2.0356,-6.9979,-3.4377,0.2821,0.0969,0.3433,1.2994,1.2326,0.9486,0.0606,12.4917,0.7737,0.9498,0.8871,?,?,?,?,?,PANTALONI
0.3263,0.6032,0.7766,3.914,-0.9493,-3.0923,8.0604,2.8391,9.0983,-7.2304,0.7894,2.453,1.5662,6.9928,-0.559,3.649,8.0934,2.8449,8.519,0.0072,-0.1055,0.4133,0.0894,-3.9172,-0.8474,0.2163,0.2736,0.4959,0.273,1.8127,0.998,0.5505,0.0748,0.2459,0.0745,3.2859,0.9959,0.3031,0.2385,0.7602,-31.0434,3.1877,-130.1759,-40.8364,1.8164,0.4476,0.234,0.2465,0.1288,0.5228,0.4302,0.5597,0.4594,1.3011,1.068,0.8208,0.0245,5.1098,-0.3055,-0.0556,0.2334,-0.6807,-0.9882,0.7249,-1.7081,6.2462,2.4992,7.5137,-22.3152,1.8073,1.1993,1.0951,3.9336,-0.4615,8.2026,1.8185,1.3485,4.4668,0.5203,-0.9451,-0.2082,0.2203,2.2821,1.8533,0.8121,5.2081,3.4347,0.6595,5.7893,-1.4841,-0.2563,0.1197,0.0346,0.289,1.9101,1.6821,0.8806,0.0654,12.1178,0.979,0.9937,0.9914,?,?,?,?,?,PANTALONI
-1.659,5.5537,2.3566,7.7858,-4.589,-0.3254,1.9023,1.3792,6.6894,-1.7326,1.014,5.1386,2.2668,8.85,-0.447,3.1612,6.4879,2.5471,8.2473,0.015,5.0989,-1.6361,-0.5248,-0.3209,-0.1029,0.3208,1.7087,1.0396,0.9252,0.6084,0.5415,0.89,2.9195,1.0808,0.856,0.3702,0.2932,0.792,1.5072,2.3385,-50.8016,1.5515,-33.7057,-21.7242,0.5691,0.2278,0.1664,0.4002,0.2924,0.7305,1.1639,0.8798,0.944,0.7559,0.8111,1.0731,0.015,4.8234,0.1323,-0.673,-0.8942,-0.5714,-0.4098,0.7829,-0.8377,4.1802,2.0445,6.8809,-11.6272,2.4162,1.474,1.2141,4.791,-0.3259,8.3235,1.24,1.1136,4.0176,0.574,-0.3467,-0.1006,0.2903,1.684,1.836,1.0903,2.836,3.371,1.1887,5.3798,-1.1703,-0.2175,0.1508,0.0578,0.3831,1.4362,1.7127,1.1925,0.0665,12.1582,0.9695,0.9629,0.9792,?,?,?,?,?,PANTALONI
-0.1139,0.8138,0.9021,5.6702,-0.7127,0.1981,2.6481,1.6273,7.3574,-1.3083,0.9843,8.2239,2.8677,10.5337,-0.2923,2.9159,4.2043,2.0504,8.1225,0.0835,-0.5752,-0.1158,-0.0391,0.2013,0.0679,0.3376,0.5543,0.3146,0.44,0.5675,0.7936,1.3986,0.3073,0.099,0.1936,0.322,0.6299,1.9561,0.5658,0.9903,-3.1872,1.7501,-5.6326,-3.2184,1.0387,0.4062,0.3735,0.391,0.3596,0.9197,0.7707,0.5383,0.6981,0.6985,0.9058,1.2969,0.0077,4.1123,-0.0251,0.0016,0.1998,-0.6182,-0.5699,0.8906,-1.4503,3.9891,1.9973,7.3711,-25.766,1.6029,1.4251,1.1938,4.6348,-0.7683,8.3585,1.3128,1.1458,4.6152,0.5173,-0.9048,-0.1735,0.1918,1.6731,1.7432,1.0419,2.7992,3.0387,1.0856,3.5238,-1.4348,-0.4072,0.1051,0.0288,0.2742,1.5904,1.5971,1.0042,0.0659,11.7415,0.9952,0.9063,0.8961,?,?,?,?,?,PANTALONI
0.4789,8.8861,2.981,14.2922,-1.313,-2.5037,14.3081,3.7826,15.3833,-4.6869,1.1585,17.4705,4.1798,18.2684,-0.3438,5.5629,17.5586,4.1903,14.8156,0.0355,-0.1913,0.4134,0.0861,-2.1612,-0.4501,0.2083,0.7881,0.7132,0.7114,0.905,0.9027,0.9975,0.6211,0.5086,0.5061,0.819,0.8149,0.995,0.6399,1.736,-14.8602,2.7128,-23.2221,-8.5602,2.2843,0.4545,0.4023,0.199,0.1761,0.885,0.9291,0.7823,0.9647,0.8421,1.0383,1.2331,0.0215,8.6906,-0.5196,-0.2277,0.1481,-0.3404,-0.8722,0.6474,-1.4735,5.9236,2.4338,9.5488,?,0.8666,3.9257,1.9813,7.0371,-2.069,8.3587,0.9382,0.9686,3.4023,0.6508,-1.7004,-0.1763,0.1037,1.2284,2.5127,2.0456,1.5089,6.3139,4.1844,2.0128,-1.5057,-0.7481,0,0,0.2353,1.3569,2.8065,2.0683,0.0656,11.759,0.981,0.7052,0.7805,?,?,?,?,?,PANTALONI
0.1363,1.3287,1.1527,7.1743,-0.4404,1.6925,4.7059,2.1693,7.6773,-0.1885,0.5675,2.9034,1.7039,9.4719,-0.2725,2.522,5.783,2.4048,10.1071,0.012,0.0805,0.2402,0.054,2.9824,0.6711,0.225,0.5314,0.6765,0.4793,1.2731,0.9021,0.7086,0.2824,0.4577,0.2298,1.6209,0.8138,0.5021,1.8012,1.0813,-17.7985,0.6003,-9.8815,-16.4598,0.7711,0.6691,0.4869,0.8678,0.6314,0.7276,0.9345,0.7574,0.7098,0.8105,0.7596,0.9372,0.0137,3.6157,0.5121,0.4865,0.5519,0.3721,0.9006,0.6498,-0.6413,3.1882,1.7856,6.3691,-9.6918,1.9916,0.0425,0.2061,0.873,0.6256,8.8464,1.1582,1.0762,4.5234,0.5273,-0.322,-0.0725,0.2251,8.6631,1.6592,0.1915,75.0486,2.7529,0.0367,-3.9572,-1.144,0.2891,0.2554,0.0622,0.2437,7.2953,1.408,0.193,0.0694,12.0937,0.6522,0.9589,0.6379,?,?,?,?,?,PANTALONI
0.3653,4.2235,2.0551,9.8491,-0.6191,-1.783,19.1753,4.379,17.9721,-2.3353,0.4986,26.4704,5.1449,23.1503,-0.4567,5.9631,17.8723,4.2276,16.5724,0.0022,-0.2049,0.7325,0.0613,-3.576,-0.299,0.0836,0.4693,0.3994,0.4861,0.8511,1.0358,1.217,0.2203,0.1596,0.2363,0.7244,1.0729,1.4811,0.2993,0.5189,-103.4809,1.7337,-345.7548,-199.4341,1.1289,0.3828,0.3662,0.3391,0.3244,0.9568,0.548,0.4254,0.5943,0.7763,1.0845,1.3969,0.0126,8.5862,-0.6631,0.0773,0.3903,-0.1297,-0.6293,0.6047,-1.7222,6.6389,2.5766,9.8851,-10.9851,1.0136,4.4632,2.1126,8.1549,-1.0934,8.8188,3.368,1.8352,8.8569,0.0948,-1.699,-0.1953,0.1149,1.2196,1.404,1.1512,1.4875,1.9712,1.3252,2.1271,-9.7673,-4.5917,0.2117,0.0843,0.3981,1.2122,1.1161,0.9207,0.0603,12.6981,0.3699,0.9066,0.3862,?,?,?,?,?,PANTALONI
2.1561,11.3633,3.3709,13.5197,-0.1638,1.2877,8.3659,2.8924,17.9424,-0.2391,1.1251,2.0094,1.4175,6.8539,-0.082,3.9174,13.9653,3.737,15.4422,0.01,1.6744,1.9163,0.5504,1.1445,0.3287,0.2872,1.1655,2.3781,0.902,2.0404,0.774,0.3793,1.3583,5.6552,0.8137,4.1634,0.599,0.1439,0.5496,3.6642,-12.1924,6.6664,-22.1822,-3.3275,0.8022,1.8339,0.7447,2.2859,0.9283,0.4061,0.7535,1.9726,0.8755,2.6178,1.1619,0.4438,0.0183,5.6413,-0.0575,0.2457,0.7581,0.3233,0.4817,0.659,0.6925,9.8993,3.1463,10.107,-0.5098,6.2241,3.6844,1.9195,5.3526,0.4516,5.5216,12.9439,3.5978,8.3721,0.0429,0.1113,0.1254,1.1272,1.6391,0.8745,0.5335,2.6868,0.7648,0.2846,-0.7741,-9.1014,11.7573,0.6858,0.7653,1.1159,1.8882,1.2072,0.6393,0.0557,14.1558,0.4482,-0.7623,-0.9168,?,?,?,?,?,PANTALONI
0.6249,1.3804,1.1749,5.212,-0.3806,-1.7859,6.847,2.6167,8.6501,-11.6389,0.2105,4.1789,2.0442,10.0723,-0.7075,2.81,8.1342,2.852,9.1809,0.002,-0.3499,2.9688,0.2224,-8.4849,-0.6355,0.0749,0.449,0.5747,0.4119,1.28,0.9175,0.7168,0.2016,0.3303,0.1697,1.6385,0.8418,0.5137,0.1804,0.3443,-79.311,1.9087,-439.6682,-230.3455,5.5159,0.64,0.4104,0.116,0.0744,0.6413,0.6025,0.5175,0.5677,0.8588,0.9422,1.0971,0.0127,4.3022,-0.7477,0.3553,0.7155,-0.24,-0.9615,0.2959,-1.6637,3.9369,1.9842,6.5294,?,3.886,5.2209,2.2849,9.0321,-0.8105,8.3059,0.2204,0.4694,2.2073,0.745,-0.4281,-0.2003,0.4679,0.8684,4.2267,4.8674,0.7541,17.865,23.6917,1.6148,-1.0124,-0.627,0,0,0.5763,0.7229,2.9581,4.0919,0.0621,14.3159,0.9543,0.8256,0.9492,?,?,?,?,?,PANTALONI
0.4398,2.3627,1.5371,6.9351,-0.2858,-1.2692,7.9623,2.8218,11.4466,-13.0004,-0.1868,5.6227,2.3712,13.8419,-0.4802,2.5296,11.3878,3.3746,13.5452,0.0027,-0.3465,-2.354,0.1739,6.7932,-0.5017,-0.0739,0.5447,0.6482,0.4555,1.19,0.8362,0.7027,0.2967,0.4202,0.2075,1.4161,0.6992,0.4937,0.145,0.3433,-42.5633,2.3669,-293.4546,-123.9831,6.5967,0.5768,0.3971,0.0874,0.0602,0.6885,0.6059,0.501,0.512,0.827,0.8451,1.0219,0.009,3.7979,-0.8625,0.7597,0.7676,-0.5706,-0.9283,0.4426,-0.7836,3.3904,1.8413,9.6913,-5.0321,4.6704,0.9319,0.9653,6.4357,-0.1617,8.3197,0.2665,0.5163,3.0586,0.6419,-0.1678,-0.0942,0.5614,1.9074,3.5666,1.8699,3.6382,12.7206,3.4964,9.0257,-1.4743,-0.1633,0.29,0.1881,0.6485,1.5059,3.1686,2.1041,0.0638,14.073,0.9281,0.8216,0.9016,?,?,?,?,?,PANTALONI
0.397,7.0116,2.6479,11.2759,-0.5743,0.2791,7.1404,2.6721,14.527,-1.0169,-0.0635,4.5443,2.1317,12.7151,-1.1489,3.8012,4.4864,2.1181,10.2071,0.0469,1.4227,-6.2547,0.1044,-4.3963,0.0734,-0.0167,0.9909,1.2422,1.2501,1.2535,1.2616,1.0064,0.982,1.543,1.5629,1.5713,1.5916,1.0129,0.5616,0.6051,-8.1928,1.0774,-14.5882,-13.5396,0.9944,1.2105,0.6688,1.2172,0.6726,0.5525,0.7762,0.8868,1.1047,1.1425,1.4232,1.2457,0.0032,5.8058,0.145,-0.2836,0.281,-0.8327,0.1876,-0.0721,-0.184,0.2738,0.5232,1.9513,-2.0078,-9.5385,0.0737,0.2714,9.8097,?,-1.7297,1.8822,1.3719,4.1795,-18.2293,0.0193,0.1064,5.5146,1.9276,0.3814,0.1979,3.7155,0.1455,0.0391,0.1328,0.3288,2.4759,0,2.9848,0,0.1989,0.4669,2.3471,0.0642,11.7762,-0.7534,0.7319,-0.942,?,?,?,?,?,PANTALONI
-0.2605,8.0068,2.8296,19.5802,-0.6032,-0.1498,35.132,5.9272,25.4024,-0.6439,0.7053,7.3791,2.7164,16.6131,-0.8487,6.3966,10.1895,3.1921,14.8368,0.0472,1.7392,-0.3693,-0.0407,-0.2123,-0.0234,0.1103,0.4774,1.0417,0.8864,2.182,1.8568,0.851,0.2279,1.0851,0.7858,4.761,3.4479,0.7242,0.7404,0.9659,-10.0327,1.3046,-13.5501,-10.3867,0.7904,1.3591,0.7844,1.7196,0.9924,0.5771,0.7708,1.1786,1.3197,1.5291,1.7121,1.1197,0.0026,9.1428,0.1604,-0.1607,0.1456,-0.4685,0.3967,0.1044,-6.8697,3.3111,1.8196,9.4037,?,-6.2496,4.8996,2.2135,8.6829,?,0.9125,0.8847,0.9406,3.4312,-0.0831,1.0992,-7.5282,-6.8486,0.8221,1.9345,2.3533,0.6758,3.7424,5.5379,1.083,35.7238,32.9855,1,0,0,1.083,2.7407,2.5306,0.0317,14.04,-0.9904,-0.0872,0.0801,?,?,?,?,?,PANTALONI
0.7377,16.1779,4.0222,19.9788,-0.6327,-1.3739,29.3924,5.4215,22.7063,-1.6931,0.8567,36.5501,6.0457,28.9567,-0.8033,7.4309,30.0679,5.4834,19.0613,0.013,-0.537,0.8612,0.0993,-1.6038,-0.1849,0.1153,0.7419,0.6653,0.7335,0.8968,0.9887,1.1025,0.5504,0.4426,0.538,0.8042,0.9775,1.2156,0.5424,0.6002,-30.7286,1.1067,-56.6549,-51.1941,1.4513,0.762,0.6336,0.5251,0.4366,0.8314,0.8799,0.69,1.0481,0.7841,1.1912,1.5191,0.006,11.7073,-0.7866,0.2395,0.3543,-0.6926,-0.4581,0.3269,-9.043,0.5909,0.7687,9.8047,?,-1.453,8.1483,2.8545,12.5556,-0.8624,0.1056,3.5239,1.8772,7.2788,-0.8352,6.2236,-85.671,-13.7655,0.2693,0.4095,1.5206,0.0725,0.1677,2.3123,1.6865,2.9598,1.7551,0,0,1.6998,0.7809,1.347,1.725,0.031,12.9921,-0.1171,0.2688,0.1499,?,?,?,?,?,PANTALONI
0.2645,12.7367,3.5689,23.3291,-1.3438,-1.9007,50.8811,7.1331,38.2878,-1.0772,0.8879,33.0441,5.7484,26.279,-0.9557,8.7947,23.7867,4.8772,21.2285,0.0302,-0.1392,0.2979,0.0301,-2.1406,-0.2161,0.101,0.5003,0.6208,0.7317,1.2409,1.4626,1.1786,0.2503,0.3854,0.5355,1.5398,2.1391,1.3892,0.6736,1.0415,-20.2225,1.5461,-30.0198,-19.4161,0.54,0.7408,0.4547,1.3718,0.842,0.6138,0.6093,0.8877,1.0989,1.457,1.8036,1.2379,0.0071,13.5509,-0.7045,0.1823,0.1216,-0.7096,-0.4529,0.4261,-8.3706,1.5868,1.2597,9.7508,?,-4.1853,4.9806,2.2317,8.7378,?,0.5371,1.7387,1.3186,6.2186,-0.4827,2,-15.5863,-7.7932,0.5644,0.9553,1.6925,0.3186,0.9126,2.8645,1.1159,4.8167,4.3164,1,0,0,1.1159,1.568,1.4051,0.0315,13.7471,-0.9406,-0.1957,0.2907,?,?,?,?,?,PANTALONI
-1.3414,5.3655,2.3164,13.2167,-2.029,-1.1072,6.2523,2.5005,12.7037,-1.4415,0.5359,5.3279,2.3082,12.8571,-0.3436,3.3536,9.0117,3.0019,14.1164,0.0018,1.2115,-2.5032,-0.4,-2.0662,-0.3302,0.1598,0.9264,1.0035,0.7716,1.0833,0.8329,0.7689,0.8582,1.0071,0.5954,1.1735,0.6938,0.5912,1.1804,2.6927,-354.9251,2.2812,-300.692,-131.8118,0.8386,0.456,0.3086,0.5438,0.3679,0.6767,1.0404,1.028,0.9363,0.9881,0.8999,0.9108,0.0065,5.0751,0.3554,-0.1077,-0.5517,0.0546,-0.5172,0.5149,2.1662,12.1432,3.4847,9.9206,-0.107,2.9406,1.4826,1.2176,5.0282,0.0477,8.1458,2.7925,1.6711,8.0227,0.1367,0.7367,0.2659,0.361,2.8619,2.0853,0.7286,8.1906,4.3485,0.5309,-3.8042,-0.755,0.1985,1.6972,0.9644,0.5682,1.973,1.2366,0.6267,0.0319,14.1169,-0.4255,-0.8503,0.1554,?,?,?,?,?,PANTALONI
-1.2605,6.7067,2.5897,16.3063,-2.9854,-1.724,9.7122,3.1164,15.3849,-1.8838,0.6813,9.5022,3.0826,22.0441,-0.2068,4.5489,10.2537,3.2021,18.123,0.0115,0.7312,-1.8502,-0.2771,-2.5304,-0.379,0.1498,0.831,0.8401,0.8087,1.011,0.9732,0.9627,0.6905,0.7058,0.6541,1.0221,0.9472,0.9267,1.2154,3.234,-58.1705,2.6608,-47.8609,-17.9871,0.7669,0.224,0.2232,0.2921,0.291,0.9964,1.0599,0.7397,0.8998,0.6979,0.8489,1.2164,0.0082,6.9798,0.3784,-0.029,-0.4967,0.0374,-0.5879,0.488,3.6207,14.9264,3.8635,10.1076,-0.077,3.1035,2.7908,1.6706,6.2984,-0.049,6.9885,6.8593,2.619,7.6579,0.1742,1.1667,0.5181,0.4441,2.3127,1.4752,0.6379,5.3484,2.1761,0.4069,2.4586,-0.4476,-0.1821,1.563,1.012,0.6475,1.6048,1.3199,0.8225,0.0311,14.1511,-0.424,-0.8684,0.0725,?,?,?,?,?,PANTALONI
1.7162,6.3743,2.5247,17.722,-1.103,3.1868,74.7633,8.6466,56.0599,-0.1819,0.9286,21.1919,4.6035,28.5711,-0.2967,7.9251,53.4858,7.3134,48.1108,0.021,0.5385,1.848,0.2165,3.4317,0.4021,0.1172,0.292,0.5484,0.3452,1.8783,1.1823,0.6295,0.0853,0.3008,0.1192,3.5279,1.3978,0.3962,1.0774,1.4217,-8.9903,1.3196,-8.3442,-6.3235,0.1777,0.3825,0.1715,2.1528,0.9652,0.4483,0.3161,0.6203,0.3684,1.9621,1.1652,0.5939,0.0135,11.1901,-0.293,-0.0461,-0.2812,0.4233,0.8344,0.6137,6.5662,4.0095,2.0024,5.834,0.3406,4.8342,11.4061,3.3773,9.1089,0.0193,1.496,12.0288,3.4683,11.1663,-0.3996,1.3583,4.3892,3.2314,0.5929,0.5773,0.9738,0.3515,0.3333,0.9482,16.8231,-0.945,-0.0562,0.9525,1.1089,1.1642,0.6405,0.5225,0.8157,0.0299,14.5608,-0.8128,0.7218,-0.9654,?,?,?,?,?,PANTALONI
