@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.0558,0.4366,0.6607,2.9546,-0.7909,-0.1669,0.0913,0.3022,1.3214,-1.5324,-0.4222,0.1492,0.3863,1.5201,-4.4082,0.8464,0.17,0.4123,1.6034,0.1257,-0.3345,-0.1322,0.066,0.3953,-0.1972,-0.4989,2.1865,1.7105,1.6027,0.7823,0.733,0.937,4.7807,2.9258,2.5687,0.612,0.5373,0.8779,1.6318,1.053,-5.6591,0.6453,-3.468,-5.3741,3.1618,5.8695,0.8996,1.8564,0.2845,0.1533,2.2359,1.9436,1.8427,0.8693,0.8241,0.9481,0.0025,1.2823,0.3964,0.2872,-0.0751,0.0223,0.1111,-0.7286,0.2633,0.0277,0.1664,0.7455,-0.2533,0.1854,0.0122,0.1102,0.3888,-0.0777,-0.0417,0.0324,0.1801,0.8054,-1.2387,1.4201,-6.3133,-4.4455,1.5096,0.9239,0.612,2.279,0.8535,0.3745,5.3751,0.3381,0.0629,1.6489,1.6536,1.0028,1.9176,0.9257,0.4828,0.0018,0.6083,-0.1064,-0.0368,0.283,SINISTRA_PANTALONI
-1.4888,9.4624,3.0761,15.2135,-1.5324,1.6942,7.3766,2.716,10.7601,-0.5675,-0.3866,9.9223,3.15,15.6227,-1.1358,5.1836,5.1278,2.2645,10.4276,0.0587,-0.8788,3.8509,-0.2872,-4.3821,0.3268,-0.0746,1.1326,0.9765,1.3584,0.8622,1.1994,1.391,1.2827,0.9536,1.8453,0.7434,1.4385,1.935,2.3631,1.1081,-14.1555,0.4689,-5.9901,-12.7747,0.8752,0.8213,0.5423,0.9384,0.6197,0.6603,1.4139,0.9738,1.459,0.6887,1.0319,1.4982,0.0124,7.8439,0.0836,-0.1154,-0.2963,-0.2578,0.4048,-0.2771,-0.4842,3.7008,1.9237,7.4886,-1.131,-1.0785,4.2508,2.0617,9.911,-2.8893,-1.2955,1.0018,1.0009,4.5053,-2.6974,0.4489,0.3738,0.8326,0.9331,1.922,2.0599,0.8706,3.694,4.243,0.5398,1.2092,2.2401,1.379,2.8839,2.0913,0.7556,1.6622,2.1999,0.0095,4.8645,-0.3022,0.2114,0.2185,SINISTRA_PANTALONI
1.033,7.8205,2.7965,21.8321,-0.2078,0.2247,22.5453,4.7482,36.1582,-0.208,0.8302,1.8337,1.3541,9.764,-0.6451,3.6319,20.8153,4.5624,32.3436,0.0055,4.5966,1.2442,0.2844,0.2707,0.0619,0.2286,0.589,2.0652,0.6129,3.5064,1.0407,0.2968,0.3469,4.2649,0.3757,12.2952,1.0831,0.0881,0.6033,0.9812,-20.9105,1.6263,-34.6607,-21.3121,0.6039,3.0455,0.5558,5.043,0.9203,0.1825,0.6038,2.236,0.675,3.7032,1.1179,0.3019,0.0074,5.513,0.859,0.4789,0.7913,0.2954,0.8595,0.3911,-0.1724,0.3531,0.5943,2.8551,-0.9441,0.3688,0.7076,0.8412,4.155,-0.9779,0.2659,0.336,0.5796,5.4784,-0.206,-0.4675,-0.6483,1.3868,0.7064,1.0253,1.4513,0.4991,1.0512,2.1063,0.6749,1.4815,2.195,0.6991,0.3233,0.4625,0.6871,0.5212,0.7584,0.0027,1.5651,-0.6357,-0.2496,0.1528,SINISTRA_PANTALONI
0.2857,12.8152,3.5798,17.4677,-0.6307,0.6258,8.3399,2.8879,12.807,-0.7718,-2.6706,8.7913,2.965,17.3316,-2.223,5.5993,6.1994,2.4899,13.8046,0.0249,0.4565,-0.107,0.051,-0.2343,0.1118,-0.4769,1.2396,1.2074,1.4378,0.974,1.1599,1.1908,1.5366,1.4577,2.0672,0.9487,1.3453,1.4181,1.211,0.5652,-19.1398,0.4667,-15.8048,-33.8654,1.482,1.9919,0.7566,1.3441,0.5105,0.3798,1.3639,1.0079,1.2654,0.7389,0.9277,1.2555,0.015,8.6693,-0.0481,0.504,-0.1664,-0.132,0.5158,-0.5338,0.4007,1.9378,1.392,6.8925,-0.2806,-1.1904,3.0099,1.7349,7.2899,-2.8916,-0.6097,1.9188,1.3852,6.4151,-1.9215,-0.3366,-0.6572,1.9526,0.8024,1.0049,1.2524,0.6438,1.0099,1.5686,0.2788,0.358,1.2838,2.8732,2.4511,0.8531,0.9455,1.0744,1.1364,0.0076,3.8587,-0.398,-0.2845,0.8379,SINISTRA_PANTALONI
-1.0125,1.9915,1.4112,6.9619,-1.282,0.2057,3.7401,1.9339,7.6984,-0.4291,-0.551,2.0031,1.4153,6.3299,-1.5791,2.78,1.3775,1.1737,5.385,0.1239,-4.9217,1.8376,-0.3642,-0.3734,0.074,-0.1982,0.7297,0.9971,1.2024,1.3664,1.6478,1.2059,0.5325,0.9942,1.4458,1.8672,2.7152,1.4542,1.6921,1.0092,-5.1346,0.5964,-3.0345,-5.088,0.5663,1.2431,0.4963,2.1949,0.8764,0.3993,0.9043,1.0999,1.2928,1.2162,1.4296,1.1755,0.0063,4.2857,0.5521,-0.425,0.2173,-0.3587,0.623,-0.1775,0.054,0.5186,0.7201,3.0783,-0.7563,-0.2801,1.1211,1.0588,3.8046,-1.8253,-0.2541,0.0897,0.2995,1.0564,-4.3229,-0.1928,-0.2125,1.1024,0.6801,2.4044,3.5352,0.4626,5.7812,12.4973,0.5393,1.5451,2.8651,1.3016,8.8318,6.7856,0.8091,2.9141,3.6016,0.0021,1.7931,-0.2977,-0.2499,0.2793,SINISTRA_PANTALONI
0.0012,3.986,1.9965,7.9971,-0.5725,-0.0824,2.3907,1.5462,5.6243,-1.0646,-0.1758,0.92,0.9592,3.9602,-1.3182,2.5706,0.7266,0.8524,4.7598,0.2094,-0.0145,-0.0068,0.0005,0.4686,-0.032,-0.0684,1.2912,2.0814,2.3422,1.612,1.8139,1.1253,1.6673,4.3324,5.4857,2.5985,3.2902,1.2662,1.0038,1.2928,-2.3089,1.2879,-2.3001,-1.786,1.8669,2.9771,0.8447,1.5946,0.4525,0.2837,1.4219,2.0194,1.6802,1.4202,1.1816,0.832,0.001,3.8483,0.2277,-0.3781,-0.0213,-0.6034,0.3018,-0.3011,0.0424,0.0993,0.3151,1.0745,-1.1049,-0.0234,0.0698,0.2641,0.8449,-1.3213,0.0763,0.0938,0.3062,1.3351,-1.2054,-1.8123,0.5565,-0.3071,1.193,1.0291,0.8626,1.4233,1.0591,0.7441,1.1728,0.7729,0.659,1.4026,0.8432,0.6012,1.2718,0.8048,0.6328,0.0005,0.783,0.9101,-0.2872,-0.3689,SINISTRA_PANTALONI
-0.2352,1.3603,1.1663,5.2733,-1.1309,-0.7493,0.6258,0.7911,3.0366,-4.9817,-0.2164,0.5416,0.7359,2.651,-1.8058,1.6153,0.5821,0.7629,3.138,0.05,0.3139,1.0871,-0.1456,3.463,-0.4639,-0.134,1.4743,1.5848,1.5287,1.075,1.0369,0.9646,2.1735,2.5116,2.337,1.1556,1.0752,0.9305,1.1066,1.6402,-16.944,1.4822,-15.3117,-10.3303,4.8747,2.6192,0.7492,0.5373,0.1537,0.286,1.7366,1.9891,1.6805,1.1455,0.9677,0.8448,0.0043,2.4611,-0.6465,-0.4556,0.2159,0.4751,-0.6433,-0.336,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
-0.2726,5.0401,2.245,8.96,-0.7322,0.0192,1.2225,1.1057,3.7053,-1.1244,-0.0962,1.2816,1.1321,4.2912,-1.0776,2.5339,1.2077,1.0989,4.6949,0.1451,-14.1651,2.8335,-0.1076,-0.2,0.0076,-0.038,2.0305,1.9831,2.0429,0.9767,1.0061,1.0301,4.1229,3.9327,4.1734,0.9539,1.0123,1.0612,1.9313,1.7017,-4.754,0.8811,-2.4616,-2.7937,2.9656,2.5044,0.9419,0.8445,0.3176,0.3761,2.4182,2.088,1.9085,0.8635,0.7892,0.914,0.0016,3.8257,0.3254,-0.4553,0.0506,-0.641,0.0479,-0.2304,-0.1357,0.1859,0.4312,1.7891,-0.5481,-0.1271,0.0636,0.2523,1.2593,-0.6335,-0.0055,0.0847,0.291,1.0948,-1.6847,1.0671,24.6829,23.1313,1.7091,1.4816,0.8669,2.9209,2.1952,0.7516,1.297,0.922,0.7109,1.499,2.8338,1.8904,1.4207,1.6341,1.1502,0.001,0.8641,0.9193,-0.4496,-0.4435,SINISTRA_PANTALONI
-0.0649,1.7122,1.3085,5.2149,-0.5713,0.0622,3.0283,1.7402,5.8096,-0.7096,-0.2016,1.1936,1.0925,3.9358,-2.1972,2.2838,0.7672,0.8759,4.1621,0.1394,-1.0446,0.3221,-0.0284,-0.3083,0.0272,-0.0883,0.7519,1.1977,1.4939,1.5928,1.9868,1.2474,0.5654,1.4344,2.2318,2.5371,3.9475,1.5559,0.7863,0.701,-2.812,0.8915,-3.5762,-4.0114,0.9766,2.696,0.6862,2.7606,0.7026,0.2545,0.8976,1.325,1.2529,1.4761,1.3958,0.9456,0.0011,3.5404,0.5848,-0.8007,0.6044,-0.6711,0.5726,-0.574,-0.1864,0.0484,0.2201,0.8192,-2.1966,-0.3441,0.044,0.2098,1.0841,-9.7116,0.1208,0.0701,0.2648,1.2187,-0.3918,0.5418,-1.5431,-2.8484,1.0488,0.831,0.7923,1.1,0.6906,0.6278,0.5727,1.6409,2.865,2.5322,0.2927,0.1156,0.7557,0.6722,0.8896,0.0021,0.8015,0.6424,0.6061,0.5098,SINISTRA_PANTALONI
-0.0962,3.5669,1.8886,7.4634,-0.5875,-0.2745,1.7976,1.3408,4.7409,-1.2233,-0.1379,1.1865,1.0893,3.8667,-1.3571,2.4276,0.7614,0.8726,4.2462,0.1969,0.3503,0.6973,-0.0396,1.9905,-0.1131,-0.0568,1.4086,1.7339,2.1644,1.2309,1.5365,1.2483,1.9842,3.0063,4.6845,1.5151,2.3609,1.5582,1.0588,1.2407,-2.6526,1.1717,-2.5052,-2.1381,2.2048,2.8659,0.8892,1.2998,0.4033,0.3103,1.5742,1.9302,1.7577,1.2261,1.1165,0.9106,0.0017,3.7251,0.3514,-0.5261,0.1041,-0.7241,0.065,-0.2032,-0.0959,0.0829,0.288,1.0606,-0.8845,-0.1474,0.0614,0.2479,0.9763,-0.8624,0.0965,0.0903,0.3005,1.2881,-1.9357,0.6511,-0.9937,-1.5263,1.1618,0.9583,0.8249,1.3497,0.9183,0.6804,1.1012,0.5861,0.5322,1.0737,1.2827,1.1946,1.0864,0.8234,0.7579,0.0011,0.7859,0.8949,-0.3241,-0.4345,SINISTRA_PANTALONI
-0.0188,0.0211,0.1453,0.7936,-0.5471,0.0158,0.0195,0.1396,0.6642,-1.9163,-0.0937,0.0194,0.1391,0.6762,-2.6695,0.2243,0.019,0.1379,0.6244,0.0589,-1.1884,0.2002,-0.0837,-0.1685,0.0704,-0.4178,1.0408,1.0442,1.0534,1.0033,1.012,1.0088,1.0833,1.0904,1.1096,1.0065,1.0242,1.0176,0.643,0.5705,-7.1874,0.8873,-11.1781,-12.5984,2.2523,2.7837,0.7732,1.236,0.3433,0.2778,1.1948,1.1736,1.2711,0.9823,1.0638,1.083,0.0005,0.3422,-0.8567,-0.0589,0.3885,0.0904,-0.4439,-0.6898,-0.0136,0.0023,0.0475,0.2147,-0.6758,-0.0276,0.0023,0.048,0.2499,-1.6364,0.0011,0.0003,0.016,0.0908,-1.3098,0.491,-12.6884,-25.8399,0.9886,2.9733,3.0075,0.9774,8.8404,9.0448,0.5581,1.6817,3.0133,1.3514,3.2593,2.4119,0.859,2.3647,2.7529,0.0002,0.0972,0.4215,0.3626,0.4393,SINISTRA_PANTALONI
-0.0458,0.5186,0.7202,2.933,-0.9831,-0.1044,0.2573,0.5072,2.463,-1.2541,0.0449,0.5117,0.7153,2.6683,-1.3183,1.0361,0.229,0.4785,2.0489,0.1211,0.4384,-1.0201,-0.0442,-2.3268,-0.1008,0.0433,1.4198,1.0068,1.5049,0.7091,1.0599,1.4948,2.016,1.0136,2.2648,0.5028,1.1234,2.2345,1.0611,0.9583,-5.1491,0.9031,-4.8527,-5.3734,1.3536,1.285,0.6344,0.9493,0.4687,0.4937,1.1908,1.0992,1.4315,0.923,1.2021,1.3023,0.0007,1.5816,0.2205,0.1317,-0.4855,0.5535,-0.1985,-0.2751,0.245,0.1368,0.3699,1.4014,-0.4048,0.3594,0.0587,0.2422,0.8855,0.0187,0.0006,0.0482,0.2195,0.9784,-0.9292,0.6816,385.7585,565.9188,1.5272,1.685,1.1033,2.3323,2.8391,1.2173,-23.9927,0.8569,-0.0357,1.1056,1.967,1.7792,1.5826,1.4323,0.905,0.0024,0.8779,0.9158,-0.2339,-0.2124,SINISTRA_PANTALONI
0.0059,0.0096,0.0978,0.5027,-1.1426,-0.0066,0.0045,0.0673,0.325,-0.978,-0.026,0.0036,0.0597,0.3741,-1.7645,0.1228,0.0033,0.0578,0.2796,0.0487,-0.901,-0.2274,0.0482,0.2523,-0.0535,-0.212,1.4534,1.6399,1.6941,1.1283,1.1656,1.0331,2.1125,2.6894,2.8701,1.2731,1.3587,1.0672,1.6683,1.1227,-18.7191,0.673,-11.2207,-16.6727,1.4278,1.7337,0.7982,1.2142,0.5591,0.4604,1.5467,1.3438,1.7979,0.8688,1.1624,1.338,0.0001,0.1829,0.0068,-0.2183,0.1595,0.0052,0.1116,-0.1326,-0.0014,0.0017,0.041,0.1901,-0.7461,0.0071,0.0013,0.0365,0.1463,-0.8084,-0.0066,0.0012,0.0353,0.1741,-1.4401,-0.2005,0.2131,-1.0625,1.1228,1.161,1.034,1.2608,1.3478,1.0691,1.2419,0.7906,0.6366,1.3457,1.5261,1.1341,1.2993,1.092,0.8405,0.0001,0.0921,0.6825,0.1331,0.6339,SINISTRA_PANTALONI
0.7031,7.8813,2.8074,15.4972,-1.059,0.4956,2.9132,1.7068,8.1114,-1.074,-1.6051,5.8331,2.4152,12.9694,-0.9932,3.8844,4.8552,2.2035,9.891,0.0531,1.4185,-0.438,0.181,-0.3088,0.1276,-0.4132,1.6448,1.1624,1.2741,0.7067,0.7746,1.0961,2.7053,1.3511,1.6233,0.4994,0.6,1.2014,1.8976,1.2334,-14.3764,0.65,-7.5761,-11.6563,1.9245,1.1567,0.7206,0.6011,0.3744,0.6229,1.9106,1.1949,1.5668,0.6254,0.8201,1.3112,0.0095,5.7772,0.1589,0.0101,0.3357,-0.336,0.239,-0.4915,0.4876,1.5093,1.2285,5.8127,-0.4555,-0.6055,1.9412,1.3933,6.3799,-2.8418,-0.1977,1.567,1.2518,5.0426,-1.1991,-0.8053,-2.4667,3.063,0.8818,0.9814,1.113,0.7775,0.9632,1.2388,0.3855,0.6616,1.7164,2.4048,1.7416,0.7242,0.9111,1.1527,1.2652,0.0042,3.2831,-0.0239,0.1621,0.6267,SINISTRA_PANTALONI
-1.978,5.072,2.2521,10.1203,-3.5332,-2.5041,8.7915,2.965,11.1721,-2.2439,0.2721,10.5794,3.2526,14.4066,-0.8681,4.7453,12.1816,3.4902,12.9013,0.0224,0.7899,-7.269,-0.4168,-9.2023,-0.5277,0.0573,0.7596,0.6924,0.6453,0.9116,0.8495,0.9319,0.5769,0.4794,0.4164,0.831,0.7217,0.8685,1.0207,1.1782,-26.6616,1.1544,-26.1217,-22.6285,0.6482,0.2895,0.1692,0.4466,0.261,0.5844,0.9059,0.7025,0.7844,0.7755,0.866,1.1167,0.0168,7.5008,0.7966,-0.6267,-0.7534,-0.5163,-0.906,0.5183,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
-1.9401,5.7942,2.4071,8.9496,-2.6644,-2.9938,13.2492,3.6399,15.7942,-1.572,0.738,7.3999,2.7203,11.4106,-0.6502,5.4244,10.2908,3.2079,12.4409,0.0443,0.648,-2.629,-0.3577,-4.0569,-0.5519,0.136,0.6613,0.8849,0.7504,1.3381,1.1347,0.848,0.4373,0.783,0.5631,1.7905,1.2875,0.7191,0.6741,1.4474,-11.2762,2.1471,-16.7278,-7.7909,0.3977,0.3532,0.1876,0.8881,0.4717,0.5312,0.5666,0.7843,0.7194,1.3842,1.2695,0.9172,0.0191,8.5836,0.8147,-0.5545,-0.8199,-0.5564,-0.7759,0.7139,-1.0797,1.5571,1.2478,4.1122,-6.1357,1.0288,1.8429,1.3575,7.3647,-0.7116,-0.5239,0.9786,0.9892,4.0791,-2.2905,-1.0495,2.0609,-1.9638,0.9192,1.2614,1.3723,0.8449,1.5912,1.8832,1.1549,1.2453,1.0783,0.1339,0.4649,3.471,0.5584,1.0081,1.8054,0.0083,3.2531,-0.7411,0.6188,-0.3398,SINISTRA_PANTALONI
-1.7226,5.5415,2.354,10.3105,-2.9863,-3.1355,9.8478,3.1381,13.1551,-2.7664,0.2623,11.1224,3.335,16.3123,-0.4943,5.4626,9.539,3.0885,14.257,0.0564,0.5494,-6.568,-0.3153,-11.9552,-0.574,0.048,0.7501,0.7059,0.7622,0.941,1.0161,1.0798,0.5627,0.4982,0.5809,0.8854,1.0324,1.166,0.7994,1.4314,-9.072,1.7906,-11.3487,-6.3379,0.7405,0.2369,0.1712,0.32,0.2312,0.7225,0.7838,0.6321,0.7232,0.8064,0.9227,1.1442,0.0188,8.2028,0.5911,-0.5673,-0.7527,-0.1993,-0.7622,0.5734,-0.9475,1.8692,1.3672,5.0212,-2.1454,1.0014,2.6876,1.6394,6.6618,-0.5016,-0.6306,2.4452,1.5637,5.8607,-2.4517,-0.9462,1.5025,-1.588,0.834,0.8743,1.0484,0.6955,0.7644,1.0991,1.539,0.8227,0.5346,0.3598,0.9402,2.6129,0.7537,0.8568,1.1367,0.0079,3.8847,-0.7457,0.6392,-0.3966,SINISTRA_PANTALONI
-1.8926,17.0253,4.1262,32.1138,-0.5529,-2.7369,5.9503,2.4393,12.0368,-2.8597,0.4652,10.8181,3.2891,28.3974,-0.2288,5.6859,12.7527,3.5711,30.6926,0.0153,0.6915,-4.0682,-0.3328,-5.8833,-0.4813,0.0818,1.6915,1.2545,1.1554,0.7416,0.6831,0.921,2.8612,1.5738,1.335,0.55,0.4666,0.8483,1.282,2.1626,-24.0111,1.6868,-18.7288,-11.103,6.6313,0.8948,0.6635,0.1349,0.1001,0.7415,2.668,1.1309,1.0463,0.4239,0.3922,0.9252,0.0177,8.5769,0.1898,0.3699,-0.0839,-0.1101,-0.2368,0.5369,-0.328,0.718,0.8474,3.4564,-1.4825,1.34,4.7856,2.1876,8.3612,-0.3982,-0.3853,5.105,2.2594,8.8023,-1.3622,-0.2448,0.8514,-3.4776,0.3873,0.375,0.9682,0.15,0.1407,0.9374,0.8668,0.4066,0.4691,0.2328,0.3737,1.6048,0.4134,0.3927,0.9499,0.0075,4.602,-0.5473,-0.2067,-0.2953,SINISTRA_PANTALONI
