@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.0298,2.6773,1.6363,8.5079,-0.705,-9.1724,4.7508,2.1796,17.6088,?,0.0298,2.6773,1.6363,8.5079,-0.705,9.4572,4.7998,2.1908,13.1782,0.2541,-0.0032,1,0.0032,-307.7663,-0.9699,0.0032,0.7507,1,0.7469,1.3321,0.9949,0.7469,0.5635,1,0.5578,1.7745,0.9898,0.5578,0.1998,1,-0.7836,5.0056,-3.9223,-0.7836,0,1,0.2824,0,0,0.2824,0.4832,1,0.6456,2.0697,1.3362,0.6456,0.0456,11.6569,0.2146,1,-0.1323,0.2146,-0.9793,-0.1323,-0.1658,0.2165,0.4653,1.9513,-2.0078,-9.4837,0.0666,0.2581,9.8097,?,-2.0564,1.7572,1.3256,4.1795,-18.2293,0.0175,0.0806,4.6119,1.8031,0.351,0.1947,3.2513,0.1232,0.0379,0.1328,0.3288,2.4759,0,2.9848,0,0.1989,0.4669,2.3471,0.0483,11.97,-0.6737,0.6276,-0.948,4.2187,0.4895,0.6996,6.7084,0.3735,SINISTRA_PANTALONI
-7.1996,8.3042,2.8817,16.3745,?,-4.8626,14.9338,3.8644,17.1268,-2.1201,-7.1996,8.3042,2.8817,16.3745,?,11.9679,15.6231,3.9526,21.3399,0.1056,1.4806,1,-0.6016,0.6754,-0.4063,-0.6016,0.7457,1,0.7291,1.341,0.9777,0.7291,0.5561,1,0.5315,1.7984,0.9559,0.5315,1.407,1,-6.4977,0.7107,-4.6181,-6.4977,0,1,0,0,0.2301,0,0.9561,1,0.7673,1.0459,0.8026,0.7673,0.0576,19.8727,0.3244,1,-0.9148,0.3244,-0.6204,-0.9148,-6.411,5.2961,2.3013,9.4035,?,-4.2761,17.0803,4.1328,13.8313,-1.6865,2.4055,8.6137,2.9349,9.1142,-0.0254,1.4993,-2.6651,-1.7776,0.5568,0.7841,1.4082,0.3101,0.6149,1.9829,1.083,41.6226,38.4329,0,0,0.5792,0.6799,1.0317,1.5176,0.0412,14.1771,0.165,0.5068,0.8511,7.4184,282.2222,16.7995,56,0,SINISTRA_PANTALONI
-8.5677,34.1979,5.8479,20.5593,-25.0911,-0.7505,20.4462,4.5217,19.6738,-1.4606,-8.5677,34.1979,5.8479,20.5593,-25.0911,13.5857,51.644,7.1864,29.3941,0.0294,11.416,1,-0.6306,0.0876,-0.0552,-0.6306,1.2933,1,0.8137,0.7732,0.6292,0.8137,1.6726,1,0.6622,0.5979,0.3959,0.6622,1.693,1,-22.2355,0.5907,-13.1337,-22.2355,0.0986,1,0.026,10.147,0.264,0.026,1.045,1,0.6994,0.9569,0.6693,0.6994,0.0616,20.7572,0.8342,1,-0.9613,0.8342,-0.7521,-0.9613,-7.0403,13.124,3.6227,9.9432,-70.7885,0.6948,20.0878,4.4819,13.4426,-0.7621,1.6683,10.1264,3.1822,10.4488,-0.4642,-10.1332,-4.2201,0.4165,0.8083,1.1384,1.4084,0.6533,1.296,1.9837,1.6865,2.9598,1.7551,0.0182,0.0194,1.069,0.7397,0.9516,1.2865,0.0369,13.4166,0.7923,0.852,0.7536,14.5635,535.1192,23.1326,73,0,SINISTRA_PANTALONI
-8.1405,21.4199,4.6282,25.7413,-3.3117,-3.4975,17.9182,4.233,21.421,-2.1203,-8.1405,21.4199,4.6282,25.7413,-3.3117,12.9534,37.733,6.1427,27.6306,0.0362,2.3275,1,-0.6284,0.4296,-0.27,-0.6284,1.0934,1,0.7534,0.9146,0.6891,0.7534,1.1954,1,0.5677,0.8365,0.4749,0.5677,1.3583,1,-19.0438,0.7362,-14.0204,-19.0438,0.8696,1,0.2082,1.1499,0.2395,0.2082,1.2017,1,0.9316,0.8322,0.7753,0.9316,0.0605,20.8949,0.4424,1,-0.9285,0.4424,-0.5895,-0.9285,-7.4102,4.5544,2.1341,9.7504,?,-2.9079,9.3819,3.063,11.7799,-2.8723,2.4656,12.8025,3.5781,11.1377,-0.2221,2.5483,-3.0055,-1.1794,0.6967,0.5964,0.856,0.4854,0.3557,0.7328,1.1159,4.8166,4.3164,0,0,0.3338,0.8277,0.8754,1.0577,0.0419,13.9482,0.347,0.7468,0.7707,0.9347,2.7244,1.6506,6,0,SINISTRA_PANTALONI
1.6928,16.8766,4.1081,19.1429,-0.1967,2.7821,3.8636,1.9656,11.1604,-0.5734,1.6928,16.8766,4.1081,19.1429,-0.1967,5.8098,17.3337,4.1634,20.9125,0.0918,0.6084,1,0.2914,1.6435,0.4789,0.2914,2.09,1,0.9867,0.4785,0.4721,0.9867,4.3681,1,0.9736,0.2289,0.2229,0.9736,0.7735,1,-1.4877,1.2929,-1.9235,-1.4877,2.2553,1,0.6947,0.4434,0.308,0.6947,1.7153,1,0.9154,0.583,0.5337,0.9154,0.0196,8.6779,-0.021,1,0.9495,-0.021,0.038,0.9495,1.4329,10.8289,3.2907,9.9206,-0.107,2.9658,1.1209,1.0587,5.022,0.0489,8.4248,2.3885,1.5455,8.0289,0.1366,0.4832,0.1701,0.352,3.1083,2.1293,0.685,9.6612,4.5337,0.4693,-3.7128,-0.755,0.2034,1.6972,0.9638,0.5678,1.9754,1.2356,0.6255,0.0484,13.8739,-0.4052,-0.8651,0.1521,3.3048,0.2654,0.5151,2,0.5,SINISTRA_PANTALONI
3.0646,23.4618,4.8437,21.1984,-0.2433,2.856,6.0153,2.4526,12.0578,-0.4056,3.0646,23.4618,4.8437,21.1984,-0.2433,7.3232,26.2495,5.1234,22.5757,0.0656,1.073,1,0.4185,0.932,0.39,0.4185,1.9749,1,0.9454,0.5063,0.4787,0.9454,3.9004,1,0.8938,0.2564,0.2292,0.8938,1.1922,1,-2.6155,0.8388,-2.1938,-2.6155,1.9876,1,0.7057,0.5031,0.355,0.7057,1.7581,1,0.939,0.5688,0.5341,0.939,0.0285,11.0938,-0.1494,1,0.9354,-0.1494,0.0043,0.9354,2.4352,15.4382,3.9291,10.7921,-0.15,3.1878,2.1074,1.4517,6.2961,-0.0486,7.5173,6.0071,2.4509,7.6576,0.1742,0.7639,0.3239,0.4241,2.7066,1.6031,0.5923,7.3257,2.57,0.3508,4.8245,-0.8714,-0.1806,1.563,1.012,0.6475,1.7141,1.4093,0.8222,0.0468,14.0293,-0.4127,-0.8818,0.1046,2.2198,0.3253,0.5704,2,0.3333,SINISTRA_PANTALONI
6.3077,28.2599,5.316,32.7206,-0.4823,3.3596,21.8167,4.6708,30.3735,-0.161,6.3077,28.2599,5.316,32.7206,-0.4823,11.2218,43.2684,6.5779,34.4187,0.0395,1.8775,1,0.5621,0.5326,0.2994,0.5621,1.1381,1,0.8082,0.8786,0.7101,0.8082,1.2953,1,0.6531,0.772,0.5042,0.6531,2.5281,1,-7.5179,0.3956,-2.9737,-7.5179,0.8437,1,0.616,1.1852,0.7301,0.616,1.0773,1,0.9507,0.9283,0.8825,0.9507,0.0515,17.651,-0.2284,1,0.7038,-0.2284,0.3309,0.7038,5.7611,6.0214,2.4539,8.9563,-0.0124,4.1847,10.468,3.2354,9.1604,0.0137,3.2504,18.4214,4.292,12.1837,-0.3544,1.3767,1.7724,1.2874,0.7584,0.5717,0.7538,0.5752,0.3269,0.5683,-0.8567,0.0343,-0.04,0.9525,0.9835,1.0325,0.9777,0.7351,0.7519,0.0423,14.4532,-0.4217,-0.0647,-0.8497,1.7784,1.1347,1.0652,3,0,SINISTRA_PANTALONI
5.8551,24.6244,4.9623,44.3558,-1.4673,0.268,2.5969,1.6115,7.397,-1.1404,5.8551,24.6244,4.9623,44.3558,-1.4673,9.8139,24.1687,4.9162,36.7467,0.0165,21.8488,1,0.5966,0.0458,0.0273,0.5966,3.0793,1,1.0094,0.3247,0.3278,1.0094,9.4823,1,1.0189,0.1055,0.1074,1.0189,6.6932,1,-42.7933,0.1494,-6.3936,-42.7933,5.2019,1,0.4812,0.1922,0.0925,0.4812,5.9965,1,1.2071,0.1668,0.2013,1.2071,0.0431,14.989,-0.1695,1,0.2593,-0.1695,-0.2187,0.2593,5.3501,9.5333,3.0876,12.9353,-0.3331,0.8726,0.7012,0.8374,4.0075,-0.1697,-4.2821,38.2433,6.1841,18.2158,-1.166,6.1314,-1.2494,-0.2038,3.6873,0.4993,0.1354,13.5965,0.2493,0.0183,5.5579,0.3296,0.0593,2.8322,1.1538,0.4074,3.2277,0.7101,0.22,0.036,13.8976,0.007,0.262,0.5209,1.0521,0.1223,0.3497,2,0,SINISTRA_PANTALONI
6.0142,0.0861,0.2934,1.2854,0.8036,7.8075,0.0609,0.2468,1.139,0.8659,6.0142,0.0861,0.2934,1.2854,0.8036,11.5536,0.0456,0.2136,1.0673,0.9111,0.7703,1,0.5206,1.2982,0.6758,0.5206,1.1889,1,1.3733,0.8411,1.1551,1.3733,1.4134,1,1.8858,0.7075,1.3342,1.8858,0.715,1,0.4808,1.3986,0.6725,0.4808,0.7705,1,0.5452,1.2979,0.7076,0.5452,1.1285,1,1.2044,0.8861,1.0672,1.2044,0.0614,19.8359,-0.7282,0.9998,0.843,-0.7282,-0.2462,0.843,5.8058,0.0933,0.3055,0.8675,0.8601,7.8907,0.0501,0.2239,0.634,0.9229,-0.1753,0.0258,0.1608,0.7452,-0.8897,0.7358,-33.1256,-45.0214,1.3647,1.9005,1.3926,1.8625,3.612,1.9393,0.7024,-15.2028,-21.643,0.7538,15.7265,20.8642,1.3684,1.1642,0.8507,0.0521,13.9235,-0.9998,-0.4311,0.427,0.8511,0.1268,0.356,1,0,SINISTRA_PANTALONI
6.3898,0.1666,0.4081,2.2863,0.6855,7.4296,0.1425,0.3775,1.6663,0.8038,6.3898,0.1666,0.4081,2.2863,0.6855,11.7134,0.1316,0.3627,2.253,0.824,0.8601,1,0.5455,1.1627,0.6343,0.5455,1.0812,1,1.1252,0.9249,1.0407,1.1252,1.1691,1,1.266,0.8554,1.083,1.266,0.7298,1,0.4724,1.3702,0.6473,0.4724,0.8558,1,0.5679,1.1684,0.6635,0.5679,1.3721,1,1.0148,0.7288,0.7396,1.0148,0.0622,20.2093,-0.5431,1.0002,0.8169,-0.5431,0.0397,0.8169,6.1002,0.0485,0.2203,0.7973,0.8769,7.6001,0.0267,0.1634,0.5995,0.9241,-1.0493,0.0203,0.1425,1.284,?,0.8026,-5.8138,-7.2433,1.348,1.5455,1.1465,1.817,2.3885,1.3145,0.7778,-4.4224,-5.6858,0.8197,0,0,1.33,0.621,0.4669,0.0521,14.7496,-0.9946,0.7087,-0.6376,1,0,0,0,1,SINISTRA_PANTALONI
7.4124,0.4388,0.6624,3.2766,0.6398,6.4894,0.1958,0.4424,2.134,0.7245,7.4124,0.4388,0.6624,3.2766,0.6398,12.3394,0.8117,0.901,4.5219,0.6969,1.1422,1,0.6007,0.8755,0.5259,0.6007,1.4971,1,0.7352,0.668,0.4911,0.7352,2.2414,1,0.5405,0.4462,0.2412,0.5405,1.0371,1,0.5598,0.9642,0.5397,0.5598,1.1744,1,0.6097,0.8515,0.5192,0.6097,1.5354,1,0.7246,0.6513,0.4719,0.7246,0.0677,21.3141,0.3526,1,0.9694,0.3526,0.5714,0.9694,7.1206,0.0577,0.2403,0.8617,0.8855,6.7094,0.0657,0.2564,0.9275,0.8707,-0.4473,0.1299,0.3605,1.2167,-2.2678,1.0613,-15.9201,-15.0008,0.9372,0.6666,0.7113,0.8784,0.4444,0.5059,1.0666,-7.8896,-7.3971,1.0488,20.2064,19.2665,0.9291,0.7082,0.7623,0.0538,14.3427,-0.9961,-0.1075,0.1743,0.2692,0.1967,0.4436,1,0,SINISTRA_PANTALONI
6.7675,20.7001,4.5497,18.4753,-0.1764,2.9998,10.5683,3.2509,16.3008,-0.3168,6.7675,20.7001,4.5497,18.4753,-0.1764,11.1757,27.6682,5.2601,20.3878,0.0863,2.256,1,0.6056,0.4433,0.2684,0.6056,1.3995,1,0.865,0.7145,0.618,0.865,1.9587,1,0.7482,0.5105,0.382,0.7482,0.7065,1,-1.4387,1.4154,-2.0363,-1.4387,1.2687,1,0.7038,0.7882,0.5548,0.7038,1.1334,1,0.9062,0.8823,0.7995,0.9062,0.0545,17.4509,-0.1771,1,0.9362,-0.1771,0.0732,0.9362,6.3477,10.6084,3.257,10.5395,-0.1106,3.8723,4.8515,2.2026,8.5278,0.1219,3.4607,13.4357,3.6655,12.4278,-0.34,1.6392,1.8342,1.1189,1.4787,0.8886,0.6009,2.1866,0.7896,0.3611,-0.8866,0.3329,-0.3755,0.9771,1.0232,1.0472,1.2359,0.8481,0.6862,0.0446,14.3713,-0.4145,-0.5382,-0.4852,0.375,0.3648,0.604,2,0,SINISTRA_PANTALONI
5.4453,17.5218,4.1859,31.1281,-0.4265,7.0314,28.1502,5.3057,38.2704,-0.0479,5.4453,17.5218,4.1859,31.1281,-0.4265,11.8423,31.6967,5.63,43.1932,0.0437,0.7744,1,0.4598,1.2913,0.5938,0.4598,0.7889,1,0.7435,1.2675,0.9424,0.7435,0.6224,1,0.5528,1.6066,0.8881,0.5528,5.318,1,-4.7131,0.188,-0.8862,-4.7131,0.5975,1,0.4831,1.6736,0.8086,0.4831,0.8134,1,0.7207,1.2294,0.886,0.7207,0.0573,18.8394,-0.1465,1,0.5416,-0.1465,0.6343,0.5416,4.9816,6.3544,2.5208,8.1037,0.1291,7.3314,6.0726,2.4643,8.2791,0.0953,-1.2016,3.7426,1.9346,7.8617,-1.2888,0.6795,-4.1457,-6.1013,1.0229,1.303,1.2738,1.0464,1.6979,1.6226,1.3769,-0.2714,-0.1971,1.0168,2.709,2.6643,0.9788,1.0308,1.0531,0.0491,14.2166,-0.8896,0.8527,-0.8289,0,0,0,0,0,SINISTRA_PANTALONI
4.116,23.2981,4.8268,23.0158,-0.3438,3.0056,7.6844,2.7721,12.1887,-0.3738,4.116,23.2981,4.8268,23.0158,-0.3438,8.8068,19.6373,4.4314,22.3684,0.0801,1.3694,1,0.4674,0.7302,0.3413,0.4674,1.7412,1,1.0892,0.5743,0.6256,1.0892,3.0319,1,1.1864,0.3298,0.3913,1.1864,1.7755,1,-3.0247,0.5632,-1.7036,-3.0247,1.9304,1,0.7044,0.518,0.3649,0.7044,1.8883,1,1.0289,0.5296,0.5449,1.0289,0.0356,13.4733,-0.1455,1,0.8869,-0.1455,0.0074,0.8869,3.9193,13.9394,3.7335,10.1664,-0.1905,4.0346,3.3132,1.8202,6.7397,0.1541,5.6856,14.9368,3.8648,12.6152,-0.3758,0.9714,0.6893,0.7096,2.0512,0.966,0.471,4.2072,0.9332,0.2218,-1.3253,0.4721,-0.3562,1.0719,0.9313,0.8689,1.5084,0.8059,0.5343,0.0435,14.9837,-0.2163,-0.6047,-0.5676,0.163,0.1365,0.3694,1,0,SINISTRA_PANTALONI
6.4728,27.9656,5.2883,54.8616,-0.3911,6.5021,10.2568,3.2026,20.6949,0.0171,6.4728,27.9656,5.2883,54.8616,-0.3911,12.2457,42.3015,6.504,58.1011,0.0254,0.9955,1,0.5286,1.0045,0.531,0.5286,1.6512,1,0.8131,0.6056,0.4924,0.8131,2.7265,1,0.6611,0.3668,0.2425,0.6611,-42.813,1,-10.1852,-0.0234,0.2379,-10.1852,1.8731,1,0.6615,0.5339,0.3532,0.6615,2.651,1,0.9442,0.3772,0.3562,0.9442,0.0604,20.6238,0.1526,1,0.6887,0.1526,0.665,0.6887,6.1902,1.9142,1.3835,6.3577,0.3186,6.8834,1.2227,1.1058,6.1313,0.3232,-2.1704,2.6384,1.6243,5.5022,-25.7441,0.8993,-2.8521,-3.1715,1.2512,0.8518,0.6808,1.5656,0.7255,0.4634,1.015,-0.5612,-0.5529,1.0298,45.3504,44.0363,1.0369,1.1555,1.1143,0.0511,15.2543,-0.8425,0.6939,-0.2522,0,0,0,0,0,SINISTRA_PANTALONI
6.811,3.7063,1.9252,10.4058,0.2134,6.9266,1.9686,1.4031,5.5391,0.4604,6.811,3.7063,1.9252,10.4058,0.2134,12.0253,5.5311,2.3518,12.0678,0.4138,0.9833,1,0.5664,1.017,0.576,0.5664,1.3721,1,0.8186,0.7288,0.5966,0.8186,1.8827,1,0.6701,0.5312,0.3559,0.6701,0.5972,1,0.3315,1.6745,0.555,0.3315,1.2886,1,0.6426,0.7761,0.4987,0.6426,1.8786,1,0.8623,0.5323,0.459,0.8623,0.0634,20.5486,0.0516,1,0.9148,0.0516,0.4406,0.9148,6.901,0.2108,0.4591,1.6177,0.7929,6.9158,0.222,0.4712,1.7053,0.7756,-0.5165,0.0199,0.1412,0.7737,?,0.9979,-13.3601,-13.3888,0.9744,3.2516,3.337,0.9495,10.5727,11.1355,1.0511,-8.0072,-7.6181,1.0281,0,0,0.9486,2.0908,2.2041,0.0523,14.3333,-0.9973,-0.2678,0.2923,0.0642,0.0601,0.2451,1,0,SINISTRA_PANTALONI
7.8213,2.1849,1.4782,7.8909,0.3879,6.0387,2.8995,1.7028,7.5803,0.2965,7.8213,2.1849,1.4782,7.8909,0.3879,12.6864,5.1357,2.2662,12.0244,0.4099,1.2952,1,0.6165,0.7721,0.476,0.6165,0.8681,1,0.6523,1.152,0.7514,0.6523,0.7536,1,0.4254,1.327,0.5646,0.4254,1.5653,1,0.5985,0.6388,0.3824,0.5985,1.1964,1,0.6326,0.8358,0.5287,0.6326,1.041,1,0.6562,0.9606,0.6304,0.6562,0.0667,21.6812,0.3511,1,0.9381,0.3511,0.6499,0.9381,7.9821,0.1319,0.3632,1.1729,0.8611,5.5816,0.2847,0.5336,1.707,0.7387,-0.8899,0.0929,0.3048,1.6094,?,1.4301,-8.9693,-6.2719,0.6807,1.1917,1.7507,0.4633,1.4201,3.0648,1.5069,-4.5178,-2.9981,1.2927,0,0,0.6871,0.7288,1.0606,0.0517,14.4536,-0.9908,-0.3849,0.4988,0,0,0,0,0,SINISTRA_PANTALONI
8.1449,4.2142,2.0529,9.2477,0.3365,5.6815,1.5809,1.2573,5.8926,0.3827,8.1449,4.2142,2.0529,9.2477,0.3365,12.925,7.9107,2.8126,12.3667,0.3985,1.4336,1,0.6302,0.6976,0.4396,0.6302,1.6327,1,0.7299,0.6125,0.447,0.7299,2.6657,1,0.5327,0.3751,0.1998,0.5327,1.2835,1,0.5722,0.7791,0.4458,0.5722,1.46,1,0.6778,0.685,0.4643,0.6778,1.5694,1,0.7478,0.6372,0.4765,0.7478,0.0702,21.9712,0.2768,1,0.9761,0.2768,0.4755,0.9761,8.0666,0.0906,0.3009,1.0883,0.8734,5.4977,0.1819,0.4265,1.6044,0.7441,-0.7461,0.0445,0.211,1.0726,?,1.4673,-10.8117,-7.3686,0.7056,1.4265,2.0217,0.4978,2.0348,4.0873,1.6095,-6.9992,-4.3488,1.3711,0,0,0.6783,1.0146,1.4958,0.0535,14.3104,-0.9974,0.4241,-0.3771,0,0,0,0,0,SINISTRA_PANTALONI
5.4123,1.0072,1.0036,4.6596,0.4376,8.1351,1.702,1.3046,4.9274,0.5583,5.4123,1.0072,1.0036,4.6596,0.4376,11.2151,2.703,1.6441,6.2719,0.5805,0.6653,1,0.4826,1.5031,0.7254,0.4826,0.7692,1,0.6104,1.3,0.7935,0.6104,0.5917,1,0.3726,1.6899,0.6297,0.3726,0.5822,1,0.4178,1.7177,0.7177,0.4178,0.7427,1,0.5542,1.3464,0.7462,0.5542,0.9457,1,0.7429,1.0575,0.7856,0.7429,0.0576,18.9597,0.4653,1,0.8581,0.4653,0.853,0.8581,5.5341,0.0687,0.2621,0.907,0.8473,7.9665,0.0344,0.1855,0.6863,0.9174,-1.3797,0.072,0.2683,1.9831,?,0.6947,-4.0111,-5.7742,1.4126,0.9768,0.6915,1.9953,0.9542,0.4782,0.6602,-2.5376,-3.8439,0.7148,0,0,1.3215,0.4573,0.3461,0.0505,14.8803,-0.9629,0.0725,0.1979,?,?,?,?,?,SINISTRA_PANTALONI
