@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
0.768,0.1623,0.4028,3.0612,-0.323,-9.8736,0.3891,0.6238,12.6294,?,0.768,0.1623,0.4028,3.0612,-0.323,9.9501,0.3771,0.6141,5.4103,0.5728,-0.0778,1,0.0772,-12.8555,-0.9923,0.0772,0.6458,1,0.6559,1.5485,1.0157,0.6559,0.417,1,0.4302,2.3979,1.0316,0.4302,0.0592,1,-0.103,16.8979,-1.7411,-0.103,0,1,0.1827,0,0,0.1827,0.2424,1,0.5658,4.1257,2.3343,0.5658,0.0526,11.4624,0.3553,1,-0.2617,0.3553,-0.9938,-0.2617,-21.4199,1.5637,1.2505,22.4991,?,38.0457,0.6189,0.7867,4.0802,0.9003,-1.9184,1.4115,1.1881,4.7989,-15.0459,-0.563,11.1657,-19.8324,1.5895,1.0525,0.6622,2.5265,1.1079,0.4385,-0.6107,5,-8.1868,0,0,136.8214,5.5142,4.6884,0.8502,0.2312,61.4092,0.9255,0.4512,0.5021,?,?,?,?,?,PANTALONI
-4.2375,9.3157,3.0522,19.0215,-2.5264,0.8616,8.3748,2.8939,11.1699,-0.5687,-4.2375,9.3157,3.0522,19.0215,-2.5264,7.0964,13.3018,3.6472,17.7593,0.0822,-4.918,1,-0.5971,-0.2033,0.1214,-0.5971,1.0547,1,0.8369,0.9482,0.7935,0.8369,1.1124,1,0.7003,0.899,0.6296,0.7003,3.3654,1,-8.5719,0.2971,-2.5471,-8.5719,0.7575,1,0.2788,1.3201,0.368,0.2788,1.7029,1,1.0711,0.5872,0.629,1.0711,0.0317,11.5269,0.3214,1,-0.9162,0.3214,-0.2199,-0.9162,36.1661,6.4534,2.5404,12.2391,0.7228,-2.1566,103.7697,10.1867,41.0385,-0.2833,-27.164,111.1271,10.5417,39.3585,-7.0986,-16.7699,-1.3314,0.0794,0.2494,0.241,0.9663,0.0622,0.0581,0.9338,-3.5235,-0.9253,0.2626,1.3809,9.0863,6.5802,0.2982,0.311,1.0427,0.2371,71.9732,0.2512,0.3529,0.9901,?,?,?,?,?,PANTALONI
-5.0812,35.8354,5.9863,22.1815,-7.1812,3.0168,12.0792,3.4755,14.8666,-0.2408,-5.0812,35.8354,5.9863,22.1815,-7.1812,9.9725,45.0378,6.711,26.8505,0.0265,-1.6843,1,-0.5095,-0.5937,0.3025,-0.5095,1.7224,1,0.892,0.5806,0.5179,0.892,2.9667,1,0.7957,0.3371,0.2682,0.7957,6.748,1,-26.6474,0.1482,-3.9489,-26.6474,0.2263,1,0.0983,4.419,0.4344,0.0983,1.492,1,0.8261,0.6702,0.5537,0.8261,0.0412,14.6755,0.4368,1,-0.8998,0.4368,-0.0714,-0.8998,-2.7027,358.1419,18.9246,52.919,-0.4899,-28.8275,19.8466,4.455,33.4198,?,-29.8872,1.1268,1.0615,31.9199,?,0.0938,0.0904,0.9645,4.248,17.8281,4.1968,18.0455,317.8412,17.6133,0.5206,0.5451,1.047,0,0,1,1.5835,1.6579,1.047,0.2202,76.1071,0.6747,-0.1077,-0.0226,?,?,?,?,?,PANTALONI
-4.7006,19.3065,4.3939,18.6038,-3.5731,3.1022,10.3244,3.2132,13.3444,-0.196,-4.7006,19.3065,4.3939,18.6038,-3.5731,9.0696,20.4956,4.5272,18.4722,0.1017,-1.5153,1,-0.5183,-0.66,0.342,-0.5183,1.3675,1,0.9706,0.7313,0.7097,0.9706,1.87,1,0.942,0.5348,0.5037,0.942,6.6474,1,-6.9541,0.1504,-1.0461,-6.9541,0.3646,1,0.1978,2.7427,0.5426,0.1978,1.3941,1,1.0071,0.7173,0.7224,1.0071,0.0386,13.396,0.7471,1,-0.8503,0.7471,-0.3921,-0.8503,19.547,45.0501,6.7119,20.7001,0.3989,-24.3416,52.6965,7.2592,30.8395,-31.132,-9.9056,32.1993,5.6744,16.7389,?,-0.803,-1.9733,2.4574,0.9246,1.1828,1.2793,0.8549,1.3991,1.6366,-0.4598,-0.8208,1.7851,35.8824,0,0,0.6712,1.2366,1.8424,0.1724,53.8042,0.8849,0.6179,0.2291,?,?,?,?,?,PANTALONI
-9.405,3.0949,1.7592,13.5724,?,-2.8304,2.419,1.5553,6.5116,-22.7143,-9.405,3.0949,1.7592,13.5724,?,13.7009,5.8143,2.4113,10.7317,0.4416,3.3228,1,-0.6865,0.301,-0.2066,-0.6865,1.1311,1,0.7296,0.8841,0.645,0.7296,1.2794,1,0.5323,0.7816,0.416,0.5323,2.1761,1,-1.5991,0.4595,-0.7348,-1.5991,0,1,0,0,0.0143,0,2.0843,1,1.2647,0.4798,0.6068,1.2647,0.1417,21.6535,-0.0343,1,-0.9873,-0.0343,-0.1139,-0.9873,32.5964,36.0882,6.0073,22.125,0.5348,34.7305,23.477,4.8453,16.375,0.6101,33.8327,145.4169,12.0589,40.9375,0.1471,0.9386,0.9635,1.0265,1.2398,0.4982,0.4018,1.5372,0.2482,0.1614,0.9927,3.6018,3.6283,1.1324,0.9909,0.875,1.3511,0.5405,0.4,0.6086,101.1595,-0.7304,-0.3486,-0.0109,?,?,?,?,?,PANTALONI
-4.0314,47.4473,6.8882,30.7929,-5.2302,-0.2216,11.4448,3.383,12.0426,-2.266,-4.0314,47.4473,6.8882,30.7929,-5.2302,7.6023,81.0988,9.0055,36.4622,0.0045,18.1916,1,-0.5303,0.055,-0.0292,-0.5303,2.0361,1,0.7649,0.4911,0.3757,0.7649,4.1458,1,0.5851,0.2412,0.1411,0.5851,3.0939,1,-155.3278,0.3232,-50.2046,-155.3278,1.3404,1,0.1349,0.746,0.1007,0.1349,2.557,1,0.8445,0.3911,0.3303,0.8445,0.0588,12.2306,0.6623,1,-0.9634,0.6623,-0.6565,-0.9634,-29.6997,463.2891,21.5242,75.0625,-1.4763,13.0844,476.5681,21.8304,100.8125,-0.0267,17.2152,15.5054,3.9377,15.75,0.4815,-2.2699,-1.7252,0.76,0.986,5.4662,5.544,0.9721,29.8792,30.7356,17.0476,-3.0598,-0.1795,0.3087,0.9979,3.2325,0.7446,4.7659,6.4008,0.3787,65.4362,0.9475,0.8776,0.9311,?,?,?,?,?,PANTALONI
-6.0922,14.164,3.7635,11.722,-67,-0.3529,5.8784,2.4245,8.4276,-1.619,-6.0922,14.164,3.7635,11.722,-67,9.2079,23.7754,4.876,14.9158,0.1046,17.2626,1,-0.6616,0.0579,-0.0383,-0.6616,1.5523,1,0.7718,0.6442,0.4972,0.7718,2.4095,1,0.5957,0.415,0.2472,0.5957,2.2169,1,-6.6264,0.4511,-2.989,-6.6264,0.0536,1,0.0103,18.6667,0.1932,0.0103,1.3909,1,0.7859,0.719,0.565,0.7859,0.0991,14.2725,0.9013,1,-0.9911,0.9013,-0.922,-0.9911,37.4943,101.5252,10.076,25.9375,0.478,-1.9282,174.2952,13.2021,43.8125,-0.4635,-3.6494,343.8459,18.5431,50.125,-0.9005,-19.4456,-10.274,0.5283,0.7632,0.5434,0.712,0.5825,0.2953,0.5069,-1.7117,-1,0.5842,1.6597,1.8839,1.1351,0.592,0.5175,0.8741,0.4336,66.0431,0.6555,0.8366,0.9569,?,?,?,?,?,PANTALONI
-4.4095,24.9862,4.9986,13.5991,-8.726,0.0112,9.1953,3.0324,9.5193,-1.7308,-4.4095,24.9862,4.9986,13.5991,-8.726,8.1234,32.0666,5.6627,16.4633,0.0993,-392.7151,1,-0.5428,-0.0025,0.0014,-0.5428,1.6484,1,0.8827,0.6066,0.5355,0.8827,2.7173,1,0.7792,0.368,0.2868,0.7792,2.0222,1,-6.7194,0.4945,-3.3228,-6.7194,0.4011,1,0.0765,2.4932,0.1907,0.0765,1.4286,1,0.826,0.7,0.5782,0.826,0.0717,12.7614,0.9267,1,-0.9797,0.9267,-0.9456,-0.9797,3.7234,303.0679,17.4088,48.5625,-0.3777,0.6257,6.1974,2.4895,10.375,-0.2481,-43.4986,147.6871,12.1527,52.4375,?,5.9506,-0.0856,-0.0144,6.993,1.4325,0.2048,48.9023,2.0521,0.042,6.4545,0.2539,0.0393,4.2406,0,0,4.6807,0.9261,0.1979,0.5019,60.4468,0.6743,0.8906,0.6757,?,?,?,?,?,PANTALONI
-5.4638,18.9234,4.3501,14.3269,-52.4286,-0.9544,8.4013,2.8985,10.4962,-2.4904,-5.4638,18.9234,4.3501,14.3269,-52.4286,8.262,38.6054,6.2133,19.7599,0.0445,5.725,1,-0.6613,0.1747,-0.1155,-0.6613,1.5008,1,0.7001,0.6663,0.4665,0.7001,2.2524,1,0.4902,0.444,0.2176,0.4902,1.8772,1,-15.2817,0.5327,-8.1405,-15.2817,0.0892,1,0.013,11.2143,0.1454,0.013,1.365,1,0.725,0.7326,0.5312,0.725,0.0895,13.1524,0.9596,1,-0.9939,0.9596,-0.9631,-0.9939,11.0553,202.1887,14.2193,41.875,-0.1453,-10.8628,33.2994,5.7706,19,-15.8889,-24.0187,30.2225,5.4975,28.1875,?,-1.0177,-0.4603,0.4523,2.4641,2.5865,1.0497,6.0718,6.69,1.1018,0.2972,0.1885,0.6341,32.5,0,0,2.2039,1.4856,0.6741,0.3286,48.6466,0.9916,0.8655,0.8629,?,?,?,?,?,PANTALONI
-5.1312,38.3263,6.1908,20.1304,-25.9487,-1.8295,17.4623,4.1788,14.7291,-2.2311,-5.1312,38.3263,6.1908,20.1304,-25.9487,8.6673,74.9979,8.6601,27.7292,0.0171,2.8047,1,-0.592,0.3565,-0.2111,-0.592,1.4815,1,0.7149,0.675,0.4825,0.7149,2.1948,1,0.511,0.4556,0.2328,0.511,1.9058,1,-40.2234,0.5247,-21.1054,-40.2234,0.1639,1,0.0265,6.1026,0.1616,0.0265,1.3667,1,0.726,0.7317,0.5312,0.726,0.086,14.0293,0.8539,1,-0.9893,0.8539,-0.8407,-0.9893,38.2155,24.4087,4.9405,19.6875,0.5882,-2.6954,386.3419,19.6556,67,-0.4951,-11.87,364.1956,19.0839,52.4375,-1.1568,-14.178,-3.2195,0.2271,0.2514,0.2589,1.03,0.0632,0.067,1.0608,-1.2676,-1,0.7889,1.0669,1.9666,1.8432,0.2938,0.3754,1.2777,0.461,76.393,0.1586,0.3197,0.9727,?,?,?,?,?,PANTALONI
-4.1187,16.401,4.0498,13.8289,-18.5135,1.9766,0.7992,0.894,3.869,-0.0802,-4.1187,16.401,4.0498,13.8289,-18.5135,6.9732,22.8096,4.7759,17.7323,0.0608,-2.0838,1,-0.5906,-0.4799,0.2835,-0.5906,4.5301,1,0.848,0.2207,0.1872,0.848,20.5214,1,0.719,0.0487,0.035,0.719,45.6667,1,-11.4373,0.0219,-0.2505,-11.4373,0.1979,1,0.0375,5.0541,0.1897,0.0375,3.5743,1,0.7799,0.2798,0.2182,0.7799,0.0707,10.697,0.2225,1,-0.9889,0.2225,-0.1695,-0.9889,-1.4555,287.1498,16.9455,51.5,-0.4406,-7.4698,6.3287,2.5157,12.875,?,-25.5833,27.1903,5.2144,31.125,?,0.1948,0.0569,0.292,6.7359,3.2497,0.4824,45.3724,10.5607,0.2328,1.2233,0.506,0.4137,0,0,1,4,1.6546,0.4137,0.3068,47.9698,-0.7136,0.6779,-0.1546,?,?,?,?,?,PANTALONI
-2.7298,26.1801,5.1166,22.9127,-4.9396,-0.9796,6.0552,2.4607,9.3569,-2.4111,-2.7298,26.1801,5.1166,22.9127,-4.9396,5.8801,39.7033,6.3011,27.5248,0.0051,2.7867,1,-0.4643,0.3588,-0.1666,-0.4643,2.0793,1,0.812,0.4809,0.3905,0.812,4.3236,1,0.6594,0.2313,0.1525,0.6594,2.8811,1,-135.2565,0.3471,-46.9463,-135.2565,1.4063,1,0.1394,0.7111,0.0991,0.1394,2.4488,1,0.8324,0.4084,0.3399,0.8324,0.0398,9.496,0.6581,1,-0.9318,0.6581,-0.7653,-0.9318,26.2984,62.7781,7.9233,26.2,0.3929,1.8506,75.4299,8.685,31.8847,-0.3389,-29.1143,221.4957,14.8827,55.0092,-2.7779,14.2104,-0.9033,-0.0636,0.9123,0.5324,0.5836,0.8323,0.2834,0.3405,-2.1006,-0.4191,0.1995,1.8121,2.9637,1.6355,0.8217,0.4763,0.5796,0.3928,64.1741,0.3075,0.8605,0.5586,?,?,?,?,?,PANTALONI
1.5069,23.5972,4.8577,17.029,-1.1149,6.2372,2.5266,1.5895,7.4786,0.3634,1.5069,23.5972,4.8577,17.029,-1.1149,9.1199,9.9925,3.1611,12.8515,0.257,0.2416,1,0.1652,4.139,0.6839,0.1652,3.056,1,1.5367,0.3272,0.5028,1.5367,9.3394,1,2.3615,0.1071,0.2529,2.3615,-2.103,1,-2.0195,-0.4755,0.9603,-2.0195,0.6854,1,0.4655,1.4589,0.6792,0.4655,2.277,1,1.3251,0.4392,0.5819,1.3251,0.0659,14.8855,-0.3522,1,0.2813,-0.3522,0.6639,0.2813,-21.5526,68.986,8.3058,32.1466,?,-25.9124,60.9164,7.8049,38.6878,?,-28.6452,54.8021,7.4028,38.9288,?,0.8317,0.7524,0.9046,1.0642,1.122,1.0543,1.1325,1.2588,1.1116,0.8309,0.8258,0.9938,1,1,1,0.8309,0.8258,0.9938,0.4423,76.1103,0.0543,-0.6211,-0.8102,?,?,?,?,?,PANTALONI
-2.1946,7.06,2.6571,9.5157,-90.4676,2.1141,7.8851,2.808,8.7815,-0.8304,-2.1946,7.06,2.6571,9.5157,-90.4676,5.461,6.2843,2.5068,12.1296,0.1251,-1.038,1,-0.4019,-0.9633,0.3871,-0.4019,0.9462,1,1.0599,1.0568,1.1201,1.0599,0.8954,1,1.1234,1.1169,1.2547,1.1234,2.3624,1,-5.4254,0.4233,-2.2966,-5.4254,0.0217,1,0.0075,46.1151,0.346,0.0075,1.0836,1,0.7845,0.9228,0.724,0.7845,0.0376,7.5789,0.9247,1,-0.8916,0.9247,-0.7225,-0.8916,26.1584,50.5319,7.1086,19.1,0.5159,-12.8514,231.1546,15.2038,49.6309,-0.8697,-26.9321,41.8375,6.4682,31.4322,?,-2.0354,-0.9713,0.4772,0.4676,1.099,2.3505,0.2186,1.2078,5.5251,-0.8816,-0.6475,0.7345,1.4863,0,0,0.3848,0.6077,1.579,0.3968,71.9612,0.9189,0.8583,0.986,?,?,?,?,?,PANTALONI
-1.2111,6.4947,2.5485,11.7432,-6.8061,2.6964,6.8805,2.6231,9.3225,-1.0324,-1.2111,6.4947,2.5485,11.7432,-6.8061,4.8404,6.6447,2.5777,13.8592,0.0846,-0.4492,1,-0.2502,-2.2264,0.5571,-0.2502,0.9716,1,0.9887,1.0293,1.0176,0.9887,0.9439,1,0.9774,1.0594,1.0355,0.9774,2.1621,1,-7.9955,0.4625,-3.698,-7.9955,0.328,1,0.0994,3.0491,0.303,0.0994,1.2597,1,0.8473,0.7939,0.6727,0.8473,0.0319,6.4866,0.8824,1,-0.9255,0.8824,-0.7426,-0.9255,21.7187,59.3274,7.7024,31.3,0.245,-16.836,70.2037,8.3788,39.4628,-1.2453,-32.239,50.5719,7.1114,38.2298,?,-1.29,-0.6737,0.5222,0.9193,1.0831,1.1782,0.8451,1.1731,1.3882,-0.4642,-0.2658,0.5725,2.3589,0,0,0.7932,0.8187,1.0323,0.4236,72.1815,0.8895,0.9334,0.9852,?,?,?,?,?,PANTALONI
-0.1207,3.2469,1.8019,7.9028,-0.5837,-9.3476,4.6771,2.1627,15.827,?,-0.1207,3.2469,1.8019,7.9028,-0.5837,9.6851,4.778,2.1859,11.4255,0.2821,0.0129,1,-0.0125,77.4475,-0.9652,-0.0125,0.8332,1,0.8243,1.2002,0.9894,0.8243,0.6942,1,0.6796,1.4405,0.9789,0.6796,0.184,1,-0.6488,5.4336,-3.5254,-0.6488,0,1,0.3135,0,0,0.3135,0.4993,1,0.6917,2.0027,1.3852,0.6917,0.0926,12.1516,0.3956,1,-0.2738,0.3956,-0.9738,-0.2738,-14.7724,8.6566,2.9422,19.2466,?,32.9893,4.5639,2.1363,7.9956,0.7843,20.573,32.735,5.7215,18.1338,0.38,-0.4478,-0.718,1.6035,1.3772,0.5142,0.3734,1.8967,0.2644,0.1394,-0.6619,-1.7314,2.6159,0,0,1.2675,2.4072,1.0614,0.4409,0.4118,68.3346,-0.5733,0.8646,-0.8083,?,?,?,?,?,PANTALONI
-7.087,5.8569,2.4201,16.3745,?,-5.6696,11.6241,3.4094,12.7064,-10.889,-7.087,5.8569,2.4201,16.3745,?,12.1855,7.4466,2.7288,20.8486,0.1262,1.25,1,-0.5816,0.8,-0.4653,-0.5816,0.7098,1,0.8869,1.4088,1.2494,0.8869,0.5039,1,0.7865,1.9847,1.561,0.7865,1.407,1,-5.4376,0.7107,-3.8646,-5.4376,0,1,0,0,0.0448,0,1.2887,1,0.7854,0.776,0.6095,0.7854,0.0587,19.8833,-0.4107,1,-0.7917,-0.4107,-0.2071,-0.7917,19.8941,154.4553,12.428,31.7001,0.1197,34.0569,48.9129,6.9938,18.0878,0.5874,-5.9728,52.2385,7.2276,23.2559,-4.0367,0.5841,-3.3308,-5.702,1.777,1.7195,0.9676,3.1578,2.9567,0.9363,0.1674,-0.2314,-1.3817,0.8214,7.7994,9.495,1.7526,1.3631,0.7778,0.2035,61.6754,-0.9879,-0.3554,0.4744,?,?,?,?,?,PANTALONI
-9.3289,4.904,2.2145,14.1774,?,-1.0551,3.1967,1.7879,9.3382,-2.5153,-9.3289,4.904,2.2145,14.1774,?,13.346,10.0606,3.1718,16.5876,0.1991,8.842,1,-0.699,0.1131,-0.0791,-0.699,1.2386,1,0.6982,0.8074,0.5637,0.6982,1.5341,1,0.4875,0.6519,0.3177,0.4875,2.1218,1,-3.4391,0.4713,-1.6208,-3.4391,0,1,0,0,0.1283,0,1.5182,1,0.8547,0.6587,0.563,0.8547,0.0672,20.2841,0.4557,1,-0.9978,0.4557,-0.5006,-0.9978,42.1792,7.8275,2.7978,8.7814,0.8096,-4.4567,40.2316,6.3428,24.1165,-0.9831,15.0713,83.992,9.1647,27.3376,0.0409,-9.4642,2.7986,-0.2957,0.4411,0.3053,0.6921,0.1946,0.0932,0.479,-3.1228,32.0249,-10.2552,3.792,1.6179,0.4267,0.3641,0.3212,0.8822,0.2285,64.1654,0.4512,-0.9413,-0.6265,?,?,?,?,?,PANTALONI
-8.1039,16.3869,4.0481,25.0463,-3.7481,-4.3145,16.7118,4.088,19.0834,-3.2151,-8.1039,16.3869,4.0481,25.0463,-3.7481,12.9823,30.9068,5.5594,27.9367,0.0313,1.8783,1,-0.6242,0.5324,-0.3323,-0.6242,0.9902,1,0.7282,1.0099,0.7353,0.7282,0.9806,1,0.5302,1.0198,0.5407,0.5302,1.3583,1,-21.8845,0.7362,-16.1118,-21.8845,1.1651,1,0.1829,0.8583,0.157,0.1829,1.3125,1,0.8965,0.7619,0.6831,0.8965,0.0615,21.0117,0.2728,1,-0.929,0.2728,-0.5339,-0.929,40.0509,25.1068,5.0107,24.3454,0.4714,1.5184,94.6222,9.7274,33.3374,-0.5171,21.6393,21.4134,4.6275,21.3806,0.322,26.3768,1.8508,0.0702,0.5151,1.0828,2.1021,0.2653,1.1725,4.4188,-1.9106,2.1376,-1.1188,2.0959,1.4604,0.6968,0.7303,1.1387,1.5592,0.2289,70.448,-0.8607,-0.9229,0.7889,?,?,?,?,?,PANTALONI
