@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-0.5397,3.0762,1.7539,11.5605,-1.8734,-4.0329,24.3153,4.931,25.6843,-6.0951,0.9362,3.5897,1.8946,9.9469,-0.4611,4.9171,24.235,4.9229,23.6424,0.0014,0.1338,-0.5764,-0.1098,-4.3076,-0.8202,0.1904,0.3557,0.9257,0.3563,2.6026,1.0017,0.3849,0.1265,0.8569,0.1269,6.7736,1.0033,0.1481,0.3416,2.4012,-221.627,7.0291,-648.7822,-92.2996,1.1114,0.591,0.1699,0.5317,0.1529,0.2875,0.4501,1.1622,0.489,2.5821,1.0864,0.4207,0.011,6.803,0.595,-0.1647,-0.5817,-0.5609,-0.9703,0.6116,-1.9002,13.2779,3.6439,10.3299,-7.1444,-8.2001,9.1997,3.0331,11.2717,-6.6594,1.1764,1.465,1.2104,4.9727,0.0159,0.2317,-1.6152,-6.9705,1.2014,3.0106,2.506,1.4433,9.0637,6.2799,0.9246,-112.6395,-121.8196,0.8619,0.251,0.2912,0.9164,2.0773,2.2667,0.0225,12.3519,-0.8696,-0.9242,0.9591,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.5709,2.9041,1.7041,9.2727,-0.8737,-1.742,7.9297,2.816,20.3303,-0.8206,0.1897,4.2963,2.0728,15.4489,-0.8161,3.5575,5.8708,2.423,12.1986,0.0036,-0.3277,3.0091,0.1605,-9.1821,-0.4897,0.0533,0.6052,0.8222,0.7033,1.3586,1.1622,0.8555,0.3662,0.676,0.4947,1.8457,1.3507,0.7318,0.4719,0.6228,-98.9716,1.3199,-209.7507,-158.9102,0.4432,0.5818,0.4043,1.3127,0.9122,0.6949,0.4561,0.6002,0.7601,1.316,1.6666,1.2664,0.0048,5.3849,0.0163,-0.1598,0.0391,0.0767,-0.517,0.211,-2.5075,5.3836,2.3203,8.4995,-104.5842,3.8064,8.557,2.9252,11.734,-0.8795,7.7212,1.8333,1.354,6.97,0.2396,-0.6588,-0.3248,0.493,0.7932,1.7136,2.1604,0.6292,2.9365,4.6674,1.5333,-3.8335,-2.5002,0.0129,0.0088,0.6811,0.7244,1.2195,1.6835,0.0235,14.7102,0.9359,0.4681,0.61,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.5644,3.9318,1.9829,13.1891,-0.4979,0.2035,7.0267,2.6508,15.0483,-1.5773,0.8035,17.4927,4.1824,18.017,-0.8262,4.8269,6.1575,2.4814,11.56,0.0187,2.7732,0.7025,0.1169,0.2533,0.0422,0.1665,0.748,0.4741,0.7991,0.6338,1.0683,1.6855,0.5596,0.2248,0.6385,0.4017,1.1412,2.8409,0.476,0.5378,-19.9214,1.1298,-41.8487,-37.0392,1.508,0.8925,0.7475,0.5918,0.4957,0.8375,0.8764,0.732,1.1409,0.8352,1.3018,1.5586,0.0027,7.2881,0.3169,0.3213,0.4529,0.7467,0.112,0.3946,-2.1811,8.4556,2.9078,8.9356,?,4.5388,4.7055,2.1692,9.2654,-0.5005,7.4466,2.1843,1.478,5.1721,0.3973,-0.4805,-0.2929,0.6095,1.3405,1.9675,1.4677,1.797,3.871,2.1542,2.8913,-2.6209,-0.9065,0,0,0.7196,0.9644,1.7277,1.7914,0.0238,14.4858,0.7867,0.9775,0.692,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.7511,5.3826,2.32,15.5829,-0.706,-1.3102,12.9079,3.5928,20.8578,-1.5116,0.5619,11.5883,3.4042,18.5455,-0.762,4.9071,8.3954,2.8975,15.3441,0.0055,-0.5733,1.3367,0.1531,-2.3315,-0.267,0.1145,0.6458,0.6815,0.8007,1.0554,1.24,1.1749,0.417,0.4645,0.6411,1.1139,1.5375,1.3803,0.5137,0.8041,-75.5695,1.5652,-147.1098,-93.9856,1.0999,0.8678,0.592,0.789,0.5382,0.6822,0.7471,0.8402,1.0156,1.1247,1.3593,1.2086,0.0042,7.6284,-0.654,0.0732,0.37,0.3992,-0.455,0.1591,-2.3573,6.4441,2.5385,8.0496,?,4.7778,4.3019,2.0741,10.3884,-0.498,7.4395,1.6936,1.3014,4.0654,0.5229,-0.4934,-0.3169,0.6422,1.2239,1.9506,1.5938,1.498,3.805,2.5401,2.3309,-1.8065,-0.775,0,0,0.8139,0.7749,1.98,2.5553,0.0241,14.8377,0.5279,0.9032,0.1321,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.3049,19.9512,4.4667,31.3607,-1.2736,-0.6909,33.5558,5.7927,29.8344,-1.5541,0.5709,31.7246,5.6325,31.9532,-0.5615,7.2812,33.1122,5.7543,23.6501,0.0208,0.4413,-0.5341,-0.0419,-1.2101,-0.0949,0.0784,0.7711,0.793,0.7762,1.0285,1.0067,0.9788,0.5946,0.6289,0.6025,1.0577,1.0134,0.9581,0.9677,1.5289,-34.9101,1.5799,-36.0741,-22.8338,1.1808,0.6741,0.5711,0.5708,0.4836,0.8472,1.0512,0.9815,1.326,0.9337,1.2615,1.3511,0.0049,10.9111,-0.3328,-0.2263,-0.1489,-0.4156,-0.3862,0.5472,-8.8124,1.3062,1.1429,9.7673,?,-0.6086,3.3408,1.8278,9.4648,-0.8814,2.4042,7.7318,2.7806,11.25,-0.3316,14.4795,-3.6655,-0.2531,0.6253,0.411,0.6573,0.391,0.1689,0.4321,2.2028,3.486,1.5825,0,0,0.5955,1.032,0.8682,0.8413,0.0477,13.5583,0.614,0.6216,0.6445,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.4111,7.366,2.714,21.3188,-0.5102,-0.1309,10.9353,3.3069,31.7925,-0.3161,0.8336,21.7129,4.6597,25.961,-0.4171,4.5493,20.1991,4.4943,30.013,0.0079,3.1398,-0.4932,-0.0904,-0.1571,-0.0288,0.1832,0.8207,0.5824,0.6039,0.7097,0.7358,1.0368,0.6736,0.3392,0.3647,0.5036,0.5414,1.0749,0.9432,0.9425,-30.3264,0.9992,-32.1512,-32.1767,0.5844,0.7706,0.4667,1.3187,0.7986,0.6056,0.6706,0.8212,0.7103,1.2246,1.0593,0.865,0.0048,6.8774,0.6358,-0.0424,-0.002,-0.0048,0.2293,0.6631,-1.2524,7.7761,2.7886,10.3275,-9.97,1.5226,2.2188,1.4896,7.9481,-1.3817,8.8003,4.6264,2.1509,8.4248,0.1373,-0.8225,-0.1423,0.173,1.8721,1.2965,0.6925,3.5047,1.6808,0.4796,2.0356,-6.9979,-3.4377,0.2821,0.0964,0.3417,1.2994,1.2258,0.9434,0.0465,12.2186,0.7368,0.9504,0.8397,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2104,0.4973,0.7052,3.914,-0.9493,-2.3065,7.9693,2.823,9.0983,-7.2304,0.575,1.9973,1.4133,6.9928,-0.559,2.8453,8.0631,2.8396,8.519,0.0072,-0.0912,0.3659,0.0739,-4.0112,-0.8106,0.2021,0.2498,0.499,0.2484,1.9975,0.9942,0.4977,0.0624,0.249,0.0617,3.99,0.9884,0.2477,0.2385,0.7602,-31.0434,3.1877,-130.1759,-40.8364,1.8164,0.4476,0.234,0.2465,0.1288,0.5228,0.4302,0.5597,0.4594,1.3011,1.068,0.8208,0.0137,3.9943,-0.3963,0.0242,0.3355,-0.6969,-0.9898,0.7365,-1.2423,5.3638,2.316,7.5137,-22.3152,1.9835,0.998,0.999,3.9336,-0.4615,8.4645,1.5788,1.2565,4.5215,0.5173,-0.6263,-0.1468,0.2343,2.3184,1.8432,0.7951,5.3748,3.3975,0.6321,5.7893,-1.4841,-0.2563,0.1197,0.0344,0.2873,1.9101,1.6618,0.87,0.0505,12.0787,0.98,0.9942,0.9899,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.201,4.8725,2.2074,7.7858,-4.589,-0.3362,1.6183,1.2721,6.6894,-1.7326,0.5185,4.8925,2.2119,9.4428,-0.5439,2.7737,5.5139,2.3482,8.2473,0.015,3.5718,-2.3162,-0.433,-0.6485,-0.1212,0.1869,1.7352,0.998,0.94,0.5751,0.5417,0.942,3.0109,0.9959,0.8837,0.3308,0.2935,0.8873,1.5072,1.9218,-50.8016,1.275,-33.7057,-26.435,0.5691,0.2278,0.1664,0.4002,0.2924,0.7305,1.1639,0.8245,0.944,0.7084,0.8111,1.145,0.0078,4.2076,0.0806,-0.7123,-0.8685,-0.4563,-0.3919,0.7314,-0.5022,3.4903,1.8682,6.9102,-11.034,2.5336,1.158,1.0761,4.791,-0.3259,8.5496,1.1023,1.0499,4.3848,0.5525,-0.1982,-0.0587,0.2963,1.7361,1.7794,1.025,3.0141,3.1664,1.0505,5.3798,-1.1703,-0.2175,0.1589,0.0586,0.3687,1.4423,1.5759,1.0927,0.0513,12.2796,0.9611,0.959,0.9603,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0305,0.7947,0.8915,5.6702,-0.7127,0.3845,2.2629,1.5043,7.3574,-1.3083,0.8616,7.4154,2.7231,10.7501,-0.3189,2.7932,3.5623,1.8874,8.3572,0.0571,-0.0794,-0.0354,-0.0109,0.4463,0.1377,0.3085,0.5926,0.3274,0.4723,0.5524,0.797,1.4428,0.3512,0.1072,0.2231,0.3052,0.6353,2.0817,0.5658,0.9078,-4.6662,1.6044,-8.2465,-5.1399,1.0387,0.4062,0.3735,0.391,0.3596,0.9197,0.7707,0.5275,0.6785,0.6844,0.8804,1.2863,0.0054,4.0022,-0.0128,-0.1682,0.1159,-0.4895,-0.4543,0.8398,-0.9486,3.7906,1.9469,8.0898,-7.1375,1.8102,1.2055,1.098,4.6348,-0.7683,8.6382,1.2588,1.122,5.1602,0.4894,-0.524,-0.1098,0.2096,1.7732,1.7353,0.9786,3.1444,3.0113,0.9577,3.5238,-1.4348,-0.4072,0.3793,0.0984,0.2594,1.7455,1.5678,0.8982,0.051,11.9318,0.9826,0.9036,0.8909,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.4883,6.7812,2.6041,14.2922,-1.313,-2.0583,11.7257,3.4243,15.3833,-4.6869,0.9931,14.5444,3.8137,18.2684,-0.3438,4.87,14.7958,3.8465,14.8156,0.0355,-0.2372,0.4917,0.1003,-2.0727,-0.4226,0.2039,0.7605,0.6828,0.677,0.8979,0.8902,0.9915,0.5783,0.4662,0.4583,0.8062,0.7925,0.983,0.6399,1.736,-14.8602,2.7128,-23.2221,-8.5602,2.2843,0.4545,0.4023,0.199,0.1761,0.885,0.9291,0.7823,0.9647,0.8421,1.0383,1.2331,0.0135,7.5271,-0.5092,-0.2207,0.134,-0.2863,-0.8569,0.6057,-1.0016,5.1413,2.2674,10.2656,-13.3215,1.0699,3.0776,1.7543,7.0371,-2.069,8.6986,1.0813,1.0398,3.7305,0.6296,-0.9362,-0.1151,0.123,1.2925,2.1805,1.6871,1.6705,4.7548,2.8462,2.0128,-1.5057,-0.7481,0.3126,0.0712,0.2277,1.4588,2.7518,1.8864,0.051,11.7804,0.9668,0.7319,0.7353,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0982,1.0055,1.0028,7.1743,-0.4404,1.2614,4.1106,2.0275,7.6773,-0.1885,0.4307,2.2443,1.4981,9.4719,-0.2725,1.9283,5.4283,2.3299,10.1997,0.003,0.0778,0.2279,0.0509,2.9286,0.6541,0.2234,0.4946,0.6694,0.4304,1.3534,0.8702,0.643,0.2446,0.448,0.1852,1.8316,0.7573,0.4134,1.8012,1.0813,-71.5403,0.6003,-39.7185,-66.1596,0.7711,0.6691,0.4869,0.8678,0.6314,0.7276,0.9345,0.7574,0.7034,0.8105,0.7527,0.9286,0.0077,2.7671,0.4992,0.4893,0.5223,0.4,0.9138,0.6452,-0.3627,2.6368,1.6238,6.3691,-9.6918,2.0616,0.047,0.2167,0.873,0.6256,8.9696,0.9182,0.9582,4.5234,0.5273,-0.176,-0.0404,0.2298,7.4917,1.6946,0.2262,56.1262,2.8716,0.0512,-3.9572,-1.144,0.2891,0.2554,0.0622,0.2437,7.2953,1.408,0.193,0.0529,12.0967,0.6821,0.9588,0.6394,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2525,3.2483,1.8023,9.8491,-0.6191,-1.3501,14.9719,3.8694,17.9721,-2.3353,0.3123,20.2471,4.4997,23.1503,-0.4567,4.6742,18.6031,4.3131,16.5724,0.0022,-0.187,0.8085,0.054,-4.3234,-0.2888,0.0668,0.4658,0.4005,0.4179,0.8599,0.8971,1.0432,0.217,0.1604,0.1746,0.7395,0.8048,1.0884,0.2993,0.5189,-103.4809,1.7337,-345.7548,-199.4341,1.1289,0.3828,0.3662,0.3391,0.3244,0.9568,0.548,0.4254,0.5943,0.7763,1.0845,1.3969,0.007,6.7419,-0.6587,0.0967,0.3754,-0.1349,-0.6268,0.537,-1.5444,5.074,2.2525,9.8851,-10.9851,1.7214,4.8502,2.2023,8.1549,-1.0934,8.8562,2.5302,1.5907,8.8569,0.0948,-0.8972,-0.1744,0.1944,1.0228,1.4161,1.3845,1.0461,2.0054,1.917,2.1271,-9.7673,-4.5917,0.2117,0.0843,0.3981,1.2122,1.1161,0.9207,0.0458,12.9796,0.3805,0.9029,0.3432,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
1.6716,9.2467,3.0408,13.5197,-0.1638,0.8924,6.7521,2.5985,17.9424,-0.2391,0.8464,1.753,1.324,6.863,-0.0834,3.0689,12.6408,3.5554,15.4422,0.01,1.8732,1.9749,0.5447,1.0543,0.2908,0.2758,1.1702,2.2967,0.8553,1.9626,0.7309,0.3724,1.3695,5.2749,0.7315,3.8518,0.5342,0.1387,0.5496,3.6008,-12.1924,6.5512,-22.1822,-3.386,0.8022,1.8339,0.7447,2.2859,0.9283,0.4061,0.7535,1.9699,0.8755,2.6143,1.1619,0.4444,0.0104,4.4332,0.0192,0.3173,0.7771,0.3869,0.5311,0.7059,0.3357,7.8096,2.7946,10.107,-0.5098,5.8276,3.2357,1.7988,5.3526,0.4516,6.2942,11.499,3.391,8.3721,0.0429,0.0576,0.0533,0.9259,1.5536,0.8241,0.5305,2.4136,0.6792,0.2814,-0.7741,-9.1014,11.7573,0.6858,0.7653,1.1159,1.8882,1.2072,0.6393,0.0429,14.113,0.488,-0.7701,-0.9292,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.4567,1.1221,1.0593,5.212,-0.3806,-1.3344,5.7522,2.3984,8.6501,-11.6389,0.1474,3.1484,1.7744,10.0723,-0.7075,2.1539,7.3943,2.7192,9.1809,0.002,-0.3423,3.0976,0.212,-9.0501,-0.6195,0.0685,0.4417,0.597,0.3896,1.3517,0.882,0.6525,0.1951,0.3564,0.1518,1.827,0.7779,0.4258,0.1804,0.3443,-79.311,1.9087,-439.6682,-230.3455,5.5159,0.64,0.4104,0.116,0.0744,0.6413,0.6025,0.5175,0.5677,0.8588,0.9422,1.0971,0.0071,3.2987,-0.7692,0.3573,0.7388,-0.2459,-0.9613,0.2938,-1.3949,3.1694,1.7803,6.5294,?,4.1436,4.1147,2.0285,9.0321,-0.8105,8.3466,0.1703,0.4126,2.2073,0.745,-0.3366,-0.1671,0.4964,0.8777,4.3145,4.9159,0.7703,18.6146,24.1662,1.6148,-1.0124,-0.627,0,0,0.5763,0.7229,2.9581,4.0919,0.0471,14.2303,0.9561,0.8298,0.9499,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3198,1.8219,1.3498,6.9351,-0.2858,-0.9453,6.2944,2.5089,11.4466,-13.0004,-0.139,4.2281,2.0562,13.8419,-0.4802,1.9582,9.525,3.0863,13.5452,0.0027,-0.3383,-2.3014,0.1633,6.8025,-0.4827,-0.071,0.538,0.6564,0.4373,1.2201,0.8129,0.6663,0.2894,0.4309,0.1913,1.4887,0.6608,0.4439,0.145,0.3433,-42.5633,2.3669,-293.4546,-123.9831,6.5967,0.5768,0.3971,0.0874,0.0602,0.6885,0.6059,0.501,0.512,0.827,0.8451,1.0219,0.005,2.9435,-0.8646,0.7421,0.766,-0.5459,-0.9278,0.4057,-0.713,2.5578,1.5993,9.6913,-5.0321,4.7179,0.7059,0.8402,6.4357,-0.1617,8.3663,0.2065,0.4544,3.0586,0.6419,-0.1511,-0.0852,0.5639,1.9036,3.5196,1.8489,3.6236,12.3878,3.4186,9.0257,-1.4743,-0.1633,0.29,0.1881,0.6485,1.5059,3.1686,2.1041,0.0482,14.0218,0.9283,0.8196,0.9,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.1016,7.3257,2.7066,11.2759,-0.5743,0.2331,8.2989,2.8808,16.9539,-1.3539,0.044,5.0045,2.2371,14.4561,-0.8877,3.9814,4.8445,2.201,13.0311,0.0371,-0.4361,-2.3097,-0.0255,5.2966,0.0585,0.0111,0.9395,1.2099,1.2297,1.2877,1.3088,1.0164,0.8827,1.4638,1.5122,1.6583,1.7131,1.033,0.4218,0.6051,-8.1928,1.4345,-19.4219,-13.5396,0.9944,0.9353,0.5292,0.9405,0.5322,0.5659,0.6651,0.78,0.8653,1.1728,1.301,1.1094,0.0013,6.1811,-0.0807,-0.0697,0.3229,-0.8766,-0.0785,0.1538,-0.1658,0.2165,0.4653,1.9513,-2.0078,-9.4837,0.0666,0.2581,9.8097,?,-2.0564,1.7572,1.3256,4.1795,-18.2293,0.0175,0.0806,4.6119,1.8031,0.351,0.1947,3.2513,0.1232,0.0379,0.1328,0.3288,2.4759,0,2.9848,0,0.1989,0.4669,2.3471,0.0483,11.97,-0.6737,0.6276,-0.948,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
