@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
0.0326,1.3739,1.1721,5.7404,-0.4946,0.2996,1.5114,1.2294,5.5387,-0.2947,-0.0599,0.5466,0.7393,3.7152,-1.9694,1.4672,1.3736,1.172,4.4004,0.0334,0.1088,-0.5442,0.0222,-5.0045,0.2042,-0.0408,0.9534,1.5854,1.0001,1.6629,1.049,0.6308,0.909,2.5135,1.0002,2.7651,1.1003,0.3979,1.5069,0.7709,-12.5121,0.5116,-8.3031,-16.2302,0.8978,3.0698,0.8437,3.4194,0.9398,0.2748,1.0364,1.5451,1.3045,1.4908,1.2587,0.8443,0.0011,2.1828,0.3943,0.034,0.4727,0.0111,0.8212,-0.1415,0.1242,0.1659,0.4073,1.6833,-0.8242,0.1595,0.0881,0.2968,1.2817,-0.8583,-0.0511,0.0798,0.2825,1.3191,-1.8469,0.7788,-2.429,-3.1191,1.3722,1.4418,1.0507,1.8828,2.0786,1.104,1.2847,0.8887,0.6918,1.3379,1.9916,1.4886,1.3133,1.2761,0.9717,0.0007,0.873,0.8533,0.3197,0.3791,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0496,0.8143,0.9024,3.1007,-1.4072,-0.0996,1.0034,1.0017,4.011,-1.0113,-0.082,0.1742,0.4173,1.5359,-2.0543,1.259,0.426,0.6527,2.2399,0.0581,-0.4975,-0.6045,0.0394,1.2151,-0.0792,-0.0651,0.9009,2.1622,1.3826,2.4001,1.5347,0.6394,0.8116,4.6752,1.9116,5.7607,2.3554,0.4089,0.8988,1.7546,-13.1179,1.9523,-14.5954,-7.4762,0.6459,2.5615,0.5417,3.9657,0.8386,0.2115,0.7731,2.0188,1.3843,2.6115,1.7907,0.6857,0.0005,1.8902,0.1781,0.1358,-0.2908,-0.8031,-0.0543,-0.2818,0.0539,0.0973,0.312,1.0788,-0.5957,0.0293,0.0168,0.1296,0.5757,-0.5864,0.0178,0.0273,0.1653,0.705,-0.655,1.8389,3.0188,1.6417,2.4077,1.8878,0.7841,5.797,3.5637,0.6147,1.8924,1.4436,0.7628,1.8629,1.5871,0.8519,1.8738,1.5303,0.8167,0.0002,0.51,0.871,-0.6831,-0.4975,TASCA_SINISTRA_DAVANTI_PANTALONI
1.3055,6.0619,2.4621,16.4748,-0.2208,-0.4248,3.6895,1.9208,9.4589,-1.0072,-0.1947,2.2328,1.4942,10.9593,-1.3085,3.042,4.6532,2.1571,13.4435,0.0069,-3.0735,-6.7054,0.4292,2.1817,-0.1396,-0.064,1.2818,1.6477,1.1414,1.2855,0.8904,0.6927,1.643,2.715,1.3027,1.6524,0.7929,0.4798,0.6278,0.4797,-32.1006,0.7641,-51.1293,-66.9164,2.8637,2.8426,0.9969,0.9926,0.3481,0.3507,1.7417,1.5033,1.2255,0.8631,0.7036,0.8152,0.005,4.3844,0.3001,0.0712,0.7286,-0.047,0.0438,-0.0215,0.2444,0.5016,0.7082,6.0648,-0.4657,-0.4509,0.1388,0.3726,2.9021,-4.0999,0.7749,2.0647,1.4369,5.8981,-0.5192,-0.542,0.3154,-0.5819,1.9008,0.4929,0.2593,3.6131,0.243,0.0672,0.8259,0.9559,1.1574,7.2715,1.0658,0.1466,2.0898,1.0283,0.492,0.0033,2.1584,-0.2831,0.5205,-0.1349,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2524,6.3645,2.5228,15.7492,-0.6328,-0.5483,6.5369,2.5567,11.9676,-1.451,-0.4572,8.954,2.9923,22.9167,-0.9622,4.1101,5.5361,2.3529,15.0581,0.0319,-0.4603,-0.5519,0.0614,1.1991,-0.1334,-0.1113,0.9867,0.8431,1.0722,0.8544,1.0866,1.2718,0.9736,0.7108,1.1497,0.7301,1.1808,1.6174,0.8615,0.5432,-12.3023,0.6305,-14.2797,-22.6492,1.9754,0.8259,0.6201,0.4181,0.3139,0.7509,1.316,0.6872,1.0459,0.5222,0.7948,1.5219,0.0027,6.19,0.194,0.2593,-0.02,-0.1207,-0.3369,-0.1576,0.3554,2.1972,1.4823,7.6456,-0.4046,-0.154,1.1454,1.0702,7.7032,-2.9983,1.401,1.7178,1.3107,4.6762,-0.1109,-2.3083,0.2537,-0.1099,1.385,1.1309,0.8166,1.9182,1.279,0.6668,0.3813,4.7165,12.3702,2.8252,1.2931,0.4577,0.9925,1.635,1.6473,0.0052,2.9776,-0.5451,-0.1821,-0.0657,TASCA_SINISTRA_DAVANTI_PANTALONI
0.9192,20.5056,4.5283,29.7202,-0.4128,0.9406,10.6395,3.2618,13.9546,-0.6331,-2.1864,16.3189,4.0397,24.6987,-0.8753,6.6854,9.2799,3.0463,23.7969,0.0446,0.9772,-0.4204,0.1375,-0.4302,0.1407,-0.327,1.3883,1.121,1.4865,0.8075,1.0708,1.3261,1.9273,1.2566,2.2097,0.652,1.1465,1.7585,1.6052,0.7533,-7.8236,0.4693,-4.8738,-10.386,2.4619,1.5972,0.8446,0.6488,0.3431,0.5288,2.1298,1.2033,1.2489,0.565,0.5864,1.0379,0.0092,9.933,-0.2566,0.4652,0.2892,-0.3515,0.309,-0.2551,0.4484,1.9067,1.3808,7.6146,-0.769,-0.9625,2.9243,1.7101,7.9617,-2.3251,0.0846,4.9444,2.2236,9.0427,-0.6838,-0.4658,5.3026,-11.383,0.8075,0.621,0.769,0.652,0.3856,0.5914,0.5946,0.9014,1.516,1.7977,0.8015,0.4459,0.9564,0.8421,0.8805,0.0038,4.4369,-0.017,-0.0531,0.4226,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0163,0.0126,0.1121,0.7308,-2.271,-0.0141,0.0042,0.0649,0.3527,-1.2038,0.0029,0.0187,0.1367,0.6909,-1.1831,0.1708,0.0068,0.0822,0.5045,0.0481,-1.1565,5.5417,0.0954,-4.7919,-0.0825,0.0172,1.7261,0.8198,1.3631,0.475,0.7897,1.6626,2.9793,0.6721,1.858,0.2256,0.6236,2.7643,2.634,1.3551,-19.8943,0.5145,-7.5529,-14.6812,1.3963,0.706,0.4215,0.5056,0.3019,0.5971,2.0724,1.0577,1.4485,0.5104,0.699,1.3695,0.0001,0.2506,-0.4432,0.0672,-0.2463,-0.0699,0.0811,-0.1159,0.0248,0.0015,0.0384,0.2596,-0.5993,0.0475,0.002,0.0447,0.2318,-0.5639,0.002,0.0008,0.029,0.1709,-1.6756,0.5218,12.3657,23.699,0.8594,1.327,1.5441,0.7386,1.761,2.3843,1.1638,0.9088,0.7809,1.095,2.5409,2.3204,1.1198,1.5187,1.3563,0.0002,0.1096,0.6514,0.0727,0.175,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1149,0.7196,0.8483,4.4632,-0.582,-0.0841,0.157,0.3963,2.0954,-0.7157,0.0122,0.281,0.5301,2.9749,-0.8437,0.9472,0.2809,0.53,2.9442,0.0191,-1.3663,9.41,0.1214,-6.887,-0.0888,0.0129,2.1407,1.6004,1.6005,0.7476,0.7477,1.0001,4.5826,2.5612,2.5617,0.5589,0.559,1.0002,1.8786,1.2061,-28.7127,0.642,-15.2841,-23.8055,2.31,1.7485,0.94,0.7569,0.4069,0.5376,2.13,1.5003,1.5159,0.7043,0.7117,1.0104,0.0005,1.3684,0.5151,-0.0639,0.2668,-0.1427,0.2676,-0.1427,-0.1299,0.0555,0.2356,1.003,-1.7541,-0.0543,0.0241,0.1553,0.7722,-1.7103,0.084,0.0257,0.1604,0.7327,-0.5634,2.3911,-1.5469,-0.6469,1.517,1.4685,0.968,2.3014,2.1566,0.9371,1.3108,2.4193,1.8456,1.2781,0.777,0.6079,1.2988,1.3688,1.0539,0.0006,0.4866,0.646,0.5054,0.0767,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0158,0.0033,0.0571,0.3352,-1.0022,-0.0245,0.0028,0.0526,0.3016,-1.1639,0.0228,0.005,0.0708,0.3473,-0.805,0.1025,0.0019,0.0437,0.2358,0.045,-0.6441,0.6923,0.1542,-1.0748,-0.2394,0.2228,1.0846,0.8059,1.306,0.743,1.2041,1.6205,1.1765,0.6495,1.7056,0.5521,1.4498,2.626,1.0344,1.0833,-15.1031,1.0473,-14.6013,-13.9416,1.2013,0.8702,0.6781,0.7244,0.5645,0.7792,1.1115,0.9653,1.4216,0.8684,1.279,1.4728,0.0001,0.1555,-0.4576,0.0871,0.1829,-0.1869,-0.1851,0.3509,-0.0027,0.0003,0.0183,0.0993,-0.9002,0.0271,0.0004,0.0197,0.1196,-0.2619,0.0057,0.0001,0.011,0.0545,-0.7114,-0.1012,-0.4767,4.7113,0.929,1.6736,1.8015,0.8631,2.8009,3.2452,1.8955,2.0782,1.0964,0.5514,1.6424,2.9784,0.8304,1.8235,2.1961,0.0001,0.0531,0.661,0.0852,0.0365,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1576,1.1257,1.061,5.4893,-0.4971,-0.1084,0.723,0.8503,3.8986,-0.6084,-0.1808,0.0859,0.2931,1.9679,-2.7286,1.156,0.6675,0.817,3.7153,0.05,-1.4532,-0.8717,0.1363,0.5999,-0.0938,-0.1564,1.2477,3.6202,1.2986,2.9014,1.0408,0.3587,1.5568,13.1055,1.6864,8.4181,1.0832,0.1287,1.2361,1.2657,-9.3169,1.024,-7.5376,-7.3611,1.5126,6.9469,0.9375,4.5927,0.6198,0.135,1.408,2.7894,1.4775,1.9811,1.0493,0.5297,0.0009,1.6716,0.5673,-0.3754,0.7051,-0.3817,0.5371,-0.3434,-0.0191,0.051,0.2258,0.8791,-1.2551,-0.0219,0.0235,0.1534,1.0265,-1.8285,0.0649,0.02,0.1413,0.8876,-0.8683,0.8723,-0.2947,-0.3379,1.4726,1.5986,1.0856,2.1687,2.5556,1.1784,0.7373,1.1861,1.6086,1.0741,0.8205,0.7638,0.8564,0.9904,1.1564,0.0002,0.4116,0.6804,0.0887,0.3735,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.3331,3.6562,1.9121,8.4667,-0.5617,-0.0796,2.0365,1.4271,5.5824,-0.692,-0.1407,0.7574,0.8703,3.9266,-1.5665,2.4254,0.7048,0.8395,4.852,0.2067,4.1832,2.3681,-0.1373,0.5661,-0.0328,-0.058,1.3399,2.1971,2.2776,1.6397,1.6998,1.0366,1.7954,4.8272,5.1875,2.6887,2.8894,1.0746,1.3338,1.2706,-2.4088,0.9526,-1.806,-1.8958,1.6433,3.5436,0.8864,2.1565,0.5394,0.2501,1.5167,2.1563,1.745,1.4217,1.1505,0.8093,0.0013,3.7205,-0.1038,-0.2212,0.0677,-0.7766,0.4429,-0.3378,0.1834,0.3146,0.5609,1.944,-0.5543,0.1067,0.1211,0.348,1.8222,-0.9751,0.038,0.115,0.3391,1.4793,-1.3603,1.7195,4.825,2.8061,1.6116,1.6543,1.0265,2.5974,2.7367,1.0536,0.7706,0.8132,1.0552,1.3556,1.9955,1.472,1.0668,1.3141,1.2318,0.0008,1.0452,0.7862,-0.4467,-0.1196,TASCA_SINISTRA_DAVANTI_PANTALONI
0.4495,0.7119,0.8437,6.1218,-0.3811,-0.0999,1.0348,1.0172,6.5508,-1.2474,0.0427,0.9517,0.9756,16.4431,-0.7422,1.2357,1.3852,1.177,10.5009,0.0052,-4.5007,10.5273,0.3637,-2.339,-0.0808,0.0346,0.8294,0.8649,0.7169,1.0427,0.8643,0.8289,0.6879,0.748,0.5139,1.0873,0.747,0.6871,0.4646,0.2411,-30.661,0.519,-66.0001,-127.1587,1.5207,0.4697,0.4199,0.3088,0.2761,0.8941,0.9345,0.3723,0.583,0.3984,0.6238,1.5659,0.0016,1.772,0.364,0.3792,0.3465,0.1648,-0.1728,-0.0276,0.0807,0.0639,0.2528,1.5082,-0.7314,0.1569,0.1597,0.3997,2.5325,-0.5522,-0.1864,0.156,0.3949,2.2089,-3.5388,0.5142,-0.4329,-0.8419,0.6325,0.64,1.012,0.4,0.4097,1.0241,0.7071,0.3699,0.5231,0.5339,1.7899,3.3525,0.5955,0.6828,1.1465,0.0009,0.6657,0.3975,-0.1047,0.0359,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.4858,11.8868,3.4477,15.7779,-3.6392,-1.2299,5.1355,2.2662,9.3335,-0.8605,0.1603,4.7994,2.1908,9.7802,-0.8539,4.1093,8.6813,2.9464,12.9484,0.0276,1.2081,-9.2714,-0.3616,-7.6743,-0.2993,0.039,1.5214,1.5738,1.1701,1.0344,0.7691,0.7435,2.3146,2.4767,1.3693,1.07,0.5916,0.5528,2.8672,2.7476,-33.659,0.9583,-11.7394,-12.2503,0.6779,0.6447,0.2554,0.9509,0.3767,0.3962,1.6905,1.6133,1.2185,0.9543,0.7208,0.7553,0.0068,6.1536,0.4596,-0.3808,-0.8595,-0.1782,-0.3399,0.4636,-0.292,0.8951,0.9461,4.2906,-2.6434,0.7662,2.4492,1.565,7.4619,-0.3278,-0.7015,1.6805,1.2963,5.1259,-8.7614,-0.3811,0.4163,-1.0923,0.6045,0.7298,1.2072,0.3655,0.5326,1.4574,1.69,0.6766,0.4004,0.2095,2.2426,10.7022,0.575,0.837,1.4557,0.0038,2.3714,-0.7839,0.6985,-0.8702,TASCA_SINISTRA_DAVANTI_PANTALONI
1.325,2.9142,1.7071,9.6696,-0.5767,-0.7123,3.6155,1.9014,10.0694,-2.194,-0.3239,1.4782,1.2158,8.9546,-1.3159,2.3414,4.8933,2.2121,8.1473,0.005,-1.8602,-4.0902,0.5659,2.1988,-0.3042,-0.1383,0.8978,1.4041,0.7717,1.5639,0.8596,0.5496,0.806,1.9715,0.5955,2.4459,0.7389,0.3021,0.5113,0.6951,-86.7798,1.3594,-169.717,-124.8434,1.9454,1.5861,0.749,0.8153,0.385,0.4722,0.9603,1.0798,1.1868,1.1245,1.2359,1.0991,0.0054,3.5097,-0.2622,-0.4908,0.6985,0.083,-0.6849,-0.307,-0.1217,0.1668,0.4084,2.6746,-3.8196,0.0894,0.1923,0.4385,2.541,-0.6866,-0.3952,0.5436,0.7373,3.074,-4.6807,-1.3602,0.3079,-0.2263,0.9314,0.5539,0.5947,0.8675,0.3068,0.3537,2.049,0.8368,0.4084,0.3683,1.0255,2.7841,1.0525,0.87,0.8266,0.0015,1.0491,-0.1137,0.4117,0.0719,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.0613,5.9372,2.4366,17.4771,-1.2606,-1.4568,3.0944,1.7591,8.1818,-1.5407,-0.1527,3.8931,1.9731,13.0102,-0.9989,3.5392,3.6708,1.9159,10.0843,0.0311,0.7285,6.9487,-0.2999,9.5382,-0.4116,-0.0432,1.3852,1.2349,1.2718,0.8915,0.9181,1.0298,1.9187,1.525,1.6174,0.7948,0.843,1.0605,1.9643,1.499,-30.1174,0.7631,-15.3324,-20.0917,2.4008,1.1879,0.7428,0.4948,0.3094,0.6254,2.1361,1.3433,1.7331,0.6289,0.8113,1.2901,0.0063,5.3676,0.0455,0.3089,-0.2893,-0.0008,-0.4764,-0.214,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.8163,13.5993,3.6877,14.65,-3.4191,-0.6096,8.9255,2.9876,14.1271,-1.0783,-0.583,9.2583,3.0428,11.2373,-1.4141,5.3963,6.6732,2.5833,10.7406,0.0742,2.9793,3.1155,-0.3366,1.0457,-0.113,-0.108,1.2344,1.212,1.4276,0.9819,1.1565,1.1779,1.5236,1.4689,2.0379,0.9641,1.3375,1.3874,1.5464,1.722,-13.1684,1.1135,-8.5154,-7.6472,0.4877,0.7122,0.2858,1.4603,0.5859,0.4012,1.037,1.3037,1.364,1.2572,1.3153,1.0462,0.0071,7.7509,0.1945,-0.0129,-0.7609,0.5314,-0.2619,-0.2054,0.2223,0.2547,0.5046,2.5998,-0.5738,0.4728,1.8114,1.3459,6.0146,-0.3936,-0.9285,2.3883,1.5454,4.9806,-12.1862,0.4701,-0.2394,-0.5092,0.3749,0.3265,0.8709,0.1406,0.1066,0.7584,0.558,0.2059,0.3691,0.3828,4.3734,11.4258,0.4323,0.522,1.2076,0.0038,2.2486,0.3242,-0.1972,-0.117,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.4744,7.3357,2.7084,14.9435,-1.6361,-1.0349,5.1606,2.2717,12.389,-1.2335,-0.2542,8.7937,2.9654,12.737,-1.1973,4.4599,4.7087,2.17,10.2709,0.0526,1.4247,5.8,-0.3306,4.0711,-0.232,-0.057,1.1923,0.9133,1.2482,0.7661,1.0469,1.3666,1.4215,0.8342,1.5579,0.5868,1.096,1.8675,1.3555,1.3364,-16.2504,0.9858,-11.9881,-12.1602,1.022,0.9779,0.5229,0.9569,0.5116,0.5347,1.2062,1.1732,1.4549,0.9727,1.2062,1.2401,0.0064,6.74,0.3978,-0.4627,-0.6263,0.2033,-0.3149,0.138,0.1461,0.4896,0.6997,3.5995,-0.4204,0.281,1.4978,1.2238,5.8127,-0.7395,-0.8667,3.2893,1.8136,7.5612,-2.6198,0.52,-0.1685,-0.3242,0.5717,0.3858,0.6748,0.3269,0.1488,0.4554,0.4311,0.1947,0.4516,0.7584,1.2132,1.5997,0.6193,0.4761,0.7688,0.0032,2.5986,0.5017,0.1019,0.5478,TASCA_SINISTRA_DAVANTI_PANTALONI
0.9362,6.9386,2.6341,17.4313,-0.414,-0.0034,2.939,1.7144,7.5282,-0.9451,0.2248,9.8717,3.1419,13.7587,-0.7218,4.252,2.5965,1.6114,12.3651,0.0392,-279.1325,4.1644,0.2202,-0.0149,-0.0008,0.0529,1.5365,0.8384,1.6347,0.5456,1.0639,1.9498,2.3608,0.7029,2.6722,0.2977,1.1319,3.8019,1.3952,0.8848,-10.1231,0.6342,-7.2556,-11.441,3.1852,1.5427,0.9579,0.4844,0.3007,0.6209,2.3155,1.2669,1.4097,0.5472,0.6088,1.1127,0.0067,6.2715,0.1471,0.438,0.4975,0.1782,0.3766,0.349,0.0147,0.6043,0.7773,4.0158,-0.6224,-0.0496,2.2457,1.4986,6.4043,-1.0646,0.135,0.428,0.6542,3.5638,-1.091,-0.2963,0.1089,-0.3675,0.5187,1.1882,2.2907,0.2691,1.4119,5.2471,0.4665,0.8285,1.776,0.798,1.4523,1.8201,0.6271,1.1268,1.7971,0.001,2.3296,0.1089,-0.1983,-0.7578,TASCA_SINISTRA_DAVANTI_PANTALONI
